class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode34353 {PaaFileNumber=5; x=1999; y=1318; w=27 ; h=26 ;};	// Q
class CharCode34362 {PaaFileNumber=5; x=1416; y=1320; w=28 ; h=27 ;};	// Z
class CharCode34379 {PaaFileNumber=5; x=1448; y=1320; w=27 ; h=26 ;};	// k
class CharCode34385 {PaaFileNumber=5; x=1738; y=1321; w=27 ; h=25 ;};	// q
class CharCode34393 {PaaFileNumber=5; x=1769; y=1321; w=28 ; h=25 ;};	// y
class CharCode34397 {PaaFileNumber=5; x=1253; y=1317; w=25 ; h=25 ;};	// }
class CharCode34398 {PaaFileNumber=5; x=873; y=1332; w=28 ; h=27 ;};	// ~
class CharCode34400 {PaaFileNumber=5; x=499; y=1333; w=28 ; h=26 ;};	// Ä
class CharCode34401 {PaaFileNumber=5; x=341; y=1335; w=27 ; h=27 ;};	// Å
class CharCode34402 {PaaFileNumber=5; x=468; y=1335; w=27 ; h=26 ;};	// Ç
class CharCode34410 {PaaFileNumber=5; x=905; y=1335; w=28 ; h=26 ;};	// ä
class CharCode34412 {PaaFileNumber=5; x=310; y=1336; w=27 ; h=26 ;};	// å
class CharCode34419 {PaaFileNumber=5; x=435; y=1336; w=27 ; h=26 ;};	// ì
class CharCode34421 {PaaFileNumber=5; x=719; y=1336; w=27 ; h=25 ;};	// ï
class CharCode34428 {PaaFileNumber=5; x=657; y=1337; w=28 ; h=26 ;};	// ú
class CharCode34435 {PaaFileNumber=5; x=750; y=1337; w=28 ; h=26 ;};	// £
class CharCode34436 {PaaFileNumber=5; x=372; y=1338; w=27 ; h=25 ;};	// §
class CharCode34442 {PaaFileNumber=5; x=403; y=1339; w=28 ; h=27 ;};	// ™
class CharCode34447 {PaaFileNumber=5; x=1029; y=1340; w=28 ; h=26 ;};	// Ø
class CharCode34464 {PaaFileNumber=5; x=1095; y=1340; w=28 ; h=25 ;};	// ¿
class CharCode34470 {PaaFileNumber=5; x=782; y=1341; w=28 ; h=26 ;};	// ∆
class CharCode34471 {PaaFileNumber=5; x=814; y=1341; w=28 ; h=25 ;};	// «
class CharCode34473 {PaaFileNumber=5; x=1576; y=1341; w=28 ; h=26 ;};	// …
class CharCode34475 {PaaFileNumber=5; x=64 ; y=1340; w=27 ; h=25 ;};	// À
class CharCode34484 {PaaFileNumber=5; x=937; y=1336; w=26 ; h=27 ;};	// ‘
class CharCode34489 {PaaFileNumber=5; x=1127; y=1340; w=27 ; h=25 ;};	// Ÿ
class CharCode34491 {PaaFileNumber=5; x=248; y=1343; w=28 ; h=26 ;};	// €
class CharCode34500 {PaaFileNumber=5; x=1061; y=1343; w=27 ; h=26 ;};	// ‰
class CharCode34510 {PaaFileNumber=5; x=689; y=1337; w=26 ; h=26 ;};	// Ó
class CharCode34521 {PaaFileNumber=5; x=280; y=1343; w=26 ; h=26 ;};	// ˘
class CharCode34526 {PaaFileNumber=5; x=1377; y=1343; w=28 ; h=26 ;};	// ˛
class CharCode34528 {PaaFileNumber=5; x=1479; y=1343; w=26 ; h=26 ;};	// 
class CharCode34530 {PaaFileNumber=5; x=126; y=1344; w=28 ; h=26 ;};	// 
class CharCode34536 {PaaFileNumber=5; x=531; y=1344; w=28 ; h=26 ;};	// 
class CharCode34546 {PaaFileNumber=5; x=1313; y=1344; w=28 ; h=26 ;};	// 
class CharCode34547 {PaaFileNumber=5; x=1839; y=1344; w=28 ; h=27 ;};	// 
class CharCode34549 {PaaFileNumber=5; x=95 ; y=1345; w=27 ; h=26 ;};	// 
class CharCode34551 {PaaFileNumber=5; x=158; y=1345; w=27 ; h=26 ;};	// 
class CharCode34552 {PaaFileNumber=5; x=620; y=1345; w=27 ; h=26 ;};	// 
class CharCode34556 {PaaFileNumber=5; x=1158; y=1345; w=26 ; h=26 ;};	// 
class CharCode34561 {PaaFileNumber=5; x=1345; y=1345; w=28 ; h=26 ;};	// !
class CharCode34587 {PaaFileNumber=5; x=1509; y=1345; w=28 ; h=27 ;};	// ;
class CharCode34599 {PaaFileNumber=5; x=1608; y=1345; w=28 ; h=26 ;};	// G
class CharCode34601 {PaaFileNumber=5; x=1640; y=1345; w=28 ; h=26 ;};	// I
class CharCode34604 {PaaFileNumber=5; x=563; y=1346; w=28 ; h=26 ;};	// L
class CharCode34606 {PaaFileNumber=5; x=1707; y=1345; w=26 ; h=26 ;};	// N
class CharCode34615 {PaaFileNumber=5; x=1253; y=1346; w=28 ; h=26 ;};	// W
class CharCode34617 {PaaFileNumber=5; x=2  ; y=1346; w=27 ; h=26 ;};	// Y
class CharCode34624 {PaaFileNumber=5; x=1801; y=1346; w=28 ; h=27 ;};	// `
class CharCode34644 {PaaFileNumber=5; x=33 ; y=1347; w=27 ; h=26 ;};	// t
class CharCode34646 {PaaFileNumber=5; x=967; y=1347; w=28 ; h=26 ;};	// v
class CharCode34659 {PaaFileNumber=5; x=1221; y=1347; w=28 ; h=26 ;};	// É
class CharCode34669 {PaaFileNumber=5; x=189; y=1348; w=28 ; h=26 ;};	// ç
class CharCode34687 {PaaFileNumber=5; x=1188; y=1348; w=28 ; h=27 ;};	// ü
class CharCode34714 {PaaFileNumber=5; x=1541; y=1348; w=28 ; h=27 ;};	// ∫
class CharCode34720 {PaaFileNumber=5; x=1672; y=1348; w=28 ; h=26 ;};	// ¿
class CharCode34726 {PaaFileNumber=5; x=1871; y=1348; w=28 ; h=26 ;};	// ∆
class CharCode34731 {PaaFileNumber=5; x=1903; y=1348; w=28 ; h=26 ;};	// À
class CharCode34777 {PaaFileNumber=5; x=1935; y=1348; w=27 ; h=26 ;};	// ˘
class CharCode34805 {PaaFileNumber=5; x=1966; y=1348; w=28 ; h=26 ;};	// 
class CharCode34818 {PaaFileNumber=5; x=1998; y=1348; w=28 ; h=26 ;};	// "
class CharCode34848 {PaaFileNumber=5; x=1737; y=1350; w=28 ; h=24 ;};	// @
class CharCode34853 {PaaFileNumber=5; x=1769; y=1350; w=28 ; h=26 ;};	// E
class CharCode34860 {PaaFileNumber=5; x=1448; y=1350; w=27 ; h=26 ;};	// L
class CharCode34861 {PaaFileNumber=5; x=999; y=1347; w=26 ; h=26 ;};	// M
class CharCode34868 {PaaFileNumber=5; x=1409; y=1351; w=28 ; h=26 ;};	// T
class CharCode34871 {PaaFileNumber=5; x=499; y=1363; w=28 ; h=26 ;};	// W
class CharCode34873 {PaaFileNumber=5; x=846; y=1363; w=28 ; h=26 ;};	// Y
class CharCode34881 {PaaFileNumber=5; x=466; y=1365; w=28 ; h=26 ;};	// a
class CharCode34883 {PaaFileNumber=5; x=719; y=1365; w=27 ; h=26 ;};	// c
class CharCode34885 {PaaFileNumber=5; x=878; y=1365; w=28 ; h=26 ;};	// e
class CharCode34888 {PaaFileNumber=5; x=310; y=1366; w=27 ; h=26 ;};	// h
class CharCode34889 {PaaFileNumber=5; x=341; y=1367; w=28 ; h=26 ;};	// i
class CharCode34891 {PaaFileNumber=5; x=651; y=1367; w=28 ; h=26 ;};	// k
class CharCode34892 {PaaFileNumber=5; x=435; y=1366; w=27 ; h=26 ;};	// l
class CharCode34896 {PaaFileNumber=5; x=683; y=1367; w=27 ; h=26 ;};	// p
class CharCode34903 {PaaFileNumber=5; x=373; y=1367; w=26 ; h=26 ;};	// w
class CharCode34913 {PaaFileNumber=5; x=750; y=1367; w=28 ; h=26 ;};	// Å
class CharCode34916 {PaaFileNumber=5; x=910; y=1367; w=28 ; h=26 ;};	// Ñ
class CharCode34923 {PaaFileNumber=5; x=64 ; y=1369; w=26 ; h=26 ;};	// ã
class CharCode34925 {PaaFileNumber=5; x=1092; y=1369; w=27 ; h=26 ;};	// ç
class CharCode34930 {PaaFileNumber=5; x=1123; y=1369; w=27 ; h=26 ;};	// í
class CharCode34934 {PaaFileNumber=5; x=403; y=1370; w=27 ; h=26 ;};	// ñ
class CharCode34940 {PaaFileNumber=5; x=814; y=1370; w=27 ; h=26 ;};	// ú
class CharCode34955 {PaaFileNumber=5; x=1029; y=1370; w=28 ; h=26 ;};	// ´
class CharCode34957 {PaaFileNumber=5; x=782; y=1371; w=26 ; h=26 ;};	// ≠
class CharCode34961 {PaaFileNumber=5; x=1573; y=1371; w=28 ; h=26 ;};	// ±
class CharCode34977 {PaaFileNumber=5; x=221; y=1373; w=28 ; h=26 ;};	// ¡
class CharCode34978 {PaaFileNumber=5; x=253; y=1373; w=27 ; h=26 ;};	// ¬
class CharCode34981 {PaaFileNumber=5; x=1061; y=1373; w=26 ; h=26 ;};	// ≈
class CharCode34982 {PaaFileNumber=5; x=1377; y=1373; w=27 ; h=26 ;};	// ∆
class CharCode34985 {PaaFileNumber=5; x=126; y=1374; w=28 ; h=26 ;};	// …
class CharCode34997 {PaaFileNumber=5; x=531; y=1374; w=28 ; h=26 ;};	// ’
class CharCode35001 {PaaFileNumber=5; x=1285; y=1374; w=28 ; h=26 ;};	// Ÿ
class CharCode35012 {PaaFileNumber=5; x=94 ; y=1375; w=28 ; h=26 ;};	// ‰
class CharCode35027 {PaaFileNumber=5; x=1479; y=1373; w=26 ; h=26 ;};	// Û
class CharCode35032 {PaaFileNumber=5; x=595; y=1375; w=28 ; h=26 ;};	// ¯
class CharCode35033 {PaaFileNumber=5; x=158; y=1375; w=27 ; h=26 ;};	// ˘
class CharCode35042 {PaaFileNumber=5; x=1154; y=1375; w=27 ; h=26 ;};	// 
class CharCode35056 {PaaFileNumber=5; x=1317; y=1375; w=28 ; h=26 ;};	// 
class CharCode35058 {PaaFileNumber=5; x=1605; y=1375; w=28 ; h=26 ;};	// 
class CharCode35077 {PaaFileNumber=5; x=1637; y=1375; w=28 ; h=26 ;};	// %
class CharCode35135 {PaaFileNumber=5; x=1704; y=1375; w=28 ; h=26 ;};	// _
class CharCode35167 {PaaFileNumber=5; x=1833; y=1375; w=26 ; h=24 ;};	// 
class CharCode35169 {PaaFileNumber=5; x=563; y=1376; w=28 ; h=25 ;};	// Å
class CharCode35174 {PaaFileNumber=5; x=2  ; y=1376; w=27 ; h=26 ;};	// Ü
class CharCode35233 {PaaFileNumber=5; x=1253; y=1376; w=27 ; h=24 ;};	// ¡
class CharCode35234 {PaaFileNumber=5; x=1509; y=1376; w=28 ; h=25 ;};	// ¬
class CharCode35236 {PaaFileNumber=5; x=942; y=1377; w=28 ; h=27 ;};	// ƒ
class CharCode35237 {PaaFileNumber=5; x=33 ; y=1377; w=27 ; h=26 ;};	// ≈
class CharCode35238 {PaaFileNumber=5; x=974; y=1377; w=28 ; h=26 ;};	// ∆
class CharCode35240 {PaaFileNumber=5; x=1220; y=1377; w=27 ; h=26 ;};	// »
class CharCode35241 {PaaFileNumber=5; x=1801; y=1377; w=27 ; h=26 ;};	// …
class CharCode35250 {PaaFileNumber=5; x=189; y=1378; w=25 ; h=26 ;};	// “
class CharCode35267 {PaaFileNumber=5; x=1669; y=1378; w=28 ; h=26 ;};	// „
class CharCode35270 {PaaFileNumber=5; x=1736; y=1378; w=28 ; h=26 ;};	// Ê
class CharCode35296 {PaaFileNumber=5; x=1863; y=1378; w=26 ; h=26 ;};	// 
class CharCode35433 {PaaFileNumber=5; x=1893; y=1378; w=26 ; h=26 ;};	// â
class CharCode35434 {PaaFileNumber=5; x=1923; y=1378; w=27 ; h=26 ;};	// ä
class CharCode35443 {PaaFileNumber=5; x=1954; y=1378; w=28 ; h=26 ;};	// ì
class CharCode35654 {PaaFileNumber=5; x=1986; y=1378; w=28 ; h=26 ;};	// f
class CharCode35660 {PaaFileNumber=5; x=2018; y=1378; w=28 ; h=26 ;};	// l
class CharCode35713 {PaaFileNumber=5; x=1185; y=1379; w=28 ; h=26 ;};	// °
class CharCode35714 {PaaFileNumber=5; x=1541; y=1379; w=27 ; h=26 ;};	// ¢
class CharCode35716 {PaaFileNumber=5; x=1441; y=1380; w=27 ; h=26 ;};	// §
class CharCode35717 {PaaFileNumber=5; x=1768; y=1380; w=27 ; h=26 ;};	// •
class CharCode35720 {PaaFileNumber=5; x=1408; y=1381; w=27 ; h=26 ;};	// ®
class CharCode35721 {PaaFileNumber=5; x=498; y=1393; w=27 ; h=24 ;};	// ©
class CharCode35725 {PaaFileNumber=5; x=845; y=1393; w=26 ; h=25 ;};	// ≠
class CharCode35726 {PaaFileNumber=5; x=466; y=1395; w=27 ; h=26 ;};	// Æ
class CharCode35727 {PaaFileNumber=5; x=714; y=1395; w=27 ; h=26 ;};	// Ø
class CharCode35728 {PaaFileNumber=5; x=875; y=1395; w=27 ; h=25 ;};	// ∞
class CharCode35730 {PaaFileNumber=5; x=284; y=1396; w=27 ; h=26 ;};	// ≤
class CharCode35731 {PaaFileNumber=5; x=434; y=1396; w=28 ; h=27 ;};	// ≥
class CharCode35734 {PaaFileNumber=5; x=315; y=1397; w=28 ; h=26 ;};	// ∂
class CharCode35736 {PaaFileNumber=5; x=347; y=1397; w=28 ; h=26 ;};	// ∏
class CharCode35737 {PaaFileNumber=5; x=627; y=1397; w=28 ; h=26 ;};	// π
class CharCode35738 {PaaFileNumber=5; x=659; y=1397; w=28 ; h=26 ;};	// ∫
class CharCode35740 {PaaFileNumber=5; x=745; y=1397; w=27 ; h=26 ;};	// º
class CharCode35741 {PaaFileNumber=5; x=906; y=1397; w=28 ; h=26 ;};	// Ω
class CharCode35742 {PaaFileNumber=5; x=1091; y=1399; w=28 ; h=26 ;};	// æ
class CharCode35743 {PaaFileNumber=5; x=1123; y=1399; w=27 ; h=26 ;};	// ø
class CharCode35744 {PaaFileNumber=5; x=379; y=1400; w=27 ; h=26 ;};	// ¿
class CharCode35745 {PaaFileNumber=5; x=812; y=1400; w=28 ; h=25 ;};	// ¡
class CharCode35748 {PaaFileNumber=5; x=1006; y=1400; w=28 ; h=26 ;};	// ƒ
class CharCode35749 {PaaFileNumber=5; x=776; y=1401; w=27 ; h=25 ;};	// ≈
class CharCode35750 {PaaFileNumber=5; x=1572; y=1401; w=28 ; h=26 ;};	// ∆
class CharCode35752 {PaaFileNumber=5; x=218; y=1403; w=28 ; h=26 ;};	// »
class CharCode35753 {PaaFileNumber=5; x=250; y=1403; w=27 ; h=26 ;};	// …
class CharCode35754 {PaaFileNumber=5; x=1038; y=1403; w=28 ; h=26 ;};	//  
class CharCode35757 {PaaFileNumber=5; x=64 ; y=1399; w=26 ; h=26 ;};	// Õ
class CharCode35761 {PaaFileNumber=5; x=1349; y=1403; w=28 ; h=26 ;};	// —
class CharCode35765 {PaaFileNumber=5; x=1472; y=1403; w=27 ; h=26 ;};	// ’
class CharCode35767 {PaaFileNumber=5; x=126; y=1404; w=28 ; h=26 ;};	// ◊
class CharCode35770 {PaaFileNumber=5; x=529; y=1404; w=28 ; h=26 ;};	// ⁄
class CharCode35773 {PaaFileNumber=5; x=1832; y=1403; w=27 ; h=26 ;};	// ›
class CharCode35774 {PaaFileNumber=5; x=1251; y=1404; w=28 ; h=26 ;};	// ﬁ
class CharCode35777 {PaaFileNumber=5; x=1283; y=1404; w=28 ; h=26 ;};	// ·
class CharCode35778 {PaaFileNumber=5; x=94 ; y=1405; w=27 ; h=26 ;};	// ‚
class CharCode35781 {PaaFileNumber=5; x=158; y=1405; w=27 ; h=26 ;};	// Â
class CharCode35782 {PaaFileNumber=5; x=561; y=1405; w=28 ; h=26 ;};	// Ê
class CharCode35787 {PaaFileNumber=5; x=593; y=1405; w=28 ; h=26 ;};	// Î
class CharCode35788 {PaaFileNumber=5; x=1315; y=1405; w=28 ; h=25 ;};	// Ï
class CharCode35789 {PaaFileNumber=5; x=1503; y=1405; w=28 ; h=26 ;};	// Ì
class CharCode35791 {PaaFileNumber=5; x=1154; y=1405; w=27 ; h=26 ;};	// Ô
class CharCode35793 {PaaFileNumber=5; x=1604; y=1405; w=28 ; h=26 ;};	// Ò
class CharCode35794 {PaaFileNumber=5; x=1636; y=1405; w=28 ; h=26 ;};	// Ú
class CharCode35796 {PaaFileNumber=5; x=1701; y=1405; w=27 ; h=26 ;};	// Ù
class CharCode35797 {PaaFileNumber=5; x=2  ; y=1406; w=27 ; h=26 ;};	// ı
class CharCode35799 {PaaFileNumber=5; x=974; y=1407; w=28 ; h=26 ;};	// ˜
class CharCode35800 {PaaFileNumber=5; x=1217; y=1407; w=28 ; h=26 ;};	// ¯
class CharCode35802 {PaaFileNumber=5; x=33 ; y=1407; w=27 ; h=26 ;};	// ˙
class CharCode35803 {PaaFileNumber=5; x=1799; y=1407; w=27 ; h=26 ;};	// ˚
class CharCode35805 {PaaFileNumber=5; x=938; y=1408; w=28 ; h=26 ;};	// ˝
class CharCode35806 {PaaFileNumber=5; x=1668; y=1408; w=28 ; h=26 ;};	// ˛
class CharCode35809 {PaaFileNumber=5; x=1732; y=1408; w=28 ; h=26 ;};	// 
class CharCode35811 {PaaFileNumber=5; x=1863; y=1408; w=26 ; h=25 ;};	// 
class CharCode35813 {PaaFileNumber=5; x=1893; y=1408; w=28 ; h=26 ;};	// 
class CharCode35814 {PaaFileNumber=5; x=1925; y=1408; w=28 ; h=26 ;};	// 
class CharCode35816 {PaaFileNumber=5; x=1957; y=1408; w=27 ; h=26 ;};	// 
class CharCode35818 {PaaFileNumber=5; x=1988; y=1408; w=28 ; h=26 ;};	// 

class CharCode35819 {PaaFileNumber=5; x=1185; y=1409; w=27 ; h=25 ;};	// 
class CharCode35821 {PaaFileNumber=5; x=1535; y=1409; w=27 ; h=26 ;};	// 
class CharCode35822 {PaaFileNumber=5; x=1439; y=1410; w=28 ; h=26 ;};	// 
class CharCode35824 {PaaFileNumber=5; x=1764; y=1410; w=28 ; h=26 ;};	// 
class CharCode35826 {PaaFileNumber=5; x=1381; y=1411; w=28 ; h=26 ;};	// 
class CharCode35827 {PaaFileNumber=5; x=497; y=1421; w=27 ; h=25 ;};	// 
class CharCode35834 {PaaFileNumber=5; x=844; y=1424; w=28 ; h=26 ;};	// 
class CharCode35836 {PaaFileNumber=5; x=691; y=1425; w=28 ; h=26 ;};	// 
class CharCode35842 {PaaFileNumber=5; x=466; y=1425; w=27 ; h=26 ;};	// "
class CharCode35843 {PaaFileNumber=5; x=281; y=1426; w=28 ; h=26 ;};	// #
class CharCode35844 {PaaFileNumber=5; x=313; y=1427; w=28 ; h=26 ;};	// $
class CharCode35846 {PaaFileNumber=5; x=345; y=1427; w=28 ; h=26 ;};	// &
class CharCode35848 {PaaFileNumber=5; x=410; y=1427; w=28 ; h=26 ;};	// (
class CharCode35852 {PaaFileNumber=5; x=625; y=1427; w=27 ; h=26 ;};	// ,
class CharCode35853 {PaaFileNumber=5; x=656; y=1427; w=28 ; h=25 ;};	// -
class CharCode35857 {PaaFileNumber=5; x=723; y=1427; w=28 ; h=26 ;};	// 1
class CharCode35860 {PaaFileNumber=5; x=876; y=1427; w=28 ; h=27 ;};	// 4
class CharCode35863 {PaaFileNumber=5; x=807; y=1429; w=27 ; h=26 ;};	// 7
class CharCode35873 {PaaFileNumber=5; x=1070; y=1429; w=27 ; h=26 ;};	// A
class CharCode35878 {PaaFileNumber=5; x=2020; y=1408; w=26 ; h=24 ;};	// F
class CharCode35884 {PaaFileNumber=5; x=1101; y=1429; w=27 ; h=26 ;};	// L
class CharCode35905 {PaaFileNumber=5; x=377; y=1430; w=27 ; h=26 ;};	// a
class CharCode35914 {PaaFileNumber=5; x=755; y=1430; w=27 ; h=26 ;};	// j
class CharCode35915 {PaaFileNumber=5; x=1006; y=1430; w=27 ; h=26 ;};	// k
class CharCode35929 {PaaFileNumber=5; x=1566; y=1431; w=27 ; h=26 ;};	// y
class CharCode35930 {PaaFileNumber=5; x=189; y=1433; w=27 ; h=26 ;};	// z
class CharCode35948 {PaaFileNumber=5; x=220; y=1433; w=27 ; h=26 ;};	// å
class CharCode36093 {PaaFileNumber=5; x=908; y=1427; w=25 ; h=25 ;};	// 
class CharCode36094 {PaaFileNumber=5; x=64 ; y=1429; w=26 ; h=26 ;};	// 
class CharCode36095 {PaaFileNumber=5; x=251; y=1433; w=26 ; h=26 ;};	// 
class CharCode36097 {PaaFileNumber=5; x=1037; y=1433; w=26 ; h=25 ;};	// !
class CharCode36098 {PaaFileNumber=5; x=1347; y=1433; w=27 ; h=26 ;};	// "
class CharCode36099 {PaaFileNumber=5; x=1471; y=1433; w=26 ; h=26 ;};	// #
class CharCode36100 {PaaFileNumber=5; x=1830; y=1433; w=26 ; h=26 ;};	// $
class CharCode36101 {PaaFileNumber=5; x=125; y=1434; w=28 ; h=26 ;};	// %
class CharCode36102 {PaaFileNumber=5; x=528; y=1434; w=28 ; h=26 ;};	// &
class CharCode36103 {PaaFileNumber=5; x=1249; y=1434; w=27 ; h=26 ;};	// '
class CharCode36103 {PaaFileNumber=5; x=1280; y=1434; w=27 ; h=26 ;};	// '
class CharCode36104 {PaaFileNumber=5; x=1311; y=1434; w=26 ; h=26 ;};	// (
class CharCode36105 {PaaFileNumber=5; x=94 ; y=1435; w=27 ; h=25 ;};	// )
class CharCode36106 {PaaFileNumber=5; x=157; y=1435; w=28 ; h=26 ;};	// *
class CharCode36107 {PaaFileNumber=5; x=560; y=1435; w=28 ; h=26 ;};	// +
class CharCode36108 {PaaFileNumber=5; x=592; y=1435; w=28 ; h=26 ;};	// ,
class CharCode36109 {PaaFileNumber=5; x=1132; y=1435; w=26 ; h=26 ;};	// -
class CharCode36110 {PaaFileNumber=5; x=1501; y=1435; w=28 ; h=26 ;};	// .
class CharCode36111 {PaaFileNumber=5; x=1597; y=1435; w=27 ; h=25 ;};	// /
class CharCode36112 {PaaFileNumber=5; x=1628; y=1435; w=27 ; h=26 ;};	// 0
class CharCode36113 {PaaFileNumber=5; x=1700; y=1435; w=27 ; h=26 ;};	// 1
class CharCode36116 {PaaFileNumber=5; x=2  ; y=1436; w=27 ; h=26 ;};	// 4
class CharCode36117 {PaaFileNumber=5; x=970; y=1437; w=28 ; h=26 ;};	// 5
class CharCode36120 {PaaFileNumber=5; x=2020; y=1436; w=25 ; h=26 ;};	// 8
class CharCode36121 {PaaFileNumber=5; x=33 ; y=1437; w=26 ; h=26 ;};	// 9
class CharCode36122 {PaaFileNumber=5; x=1216; y=1437; w=26 ; h=26 ;};	// :
class CharCode36124 {PaaFileNumber=5; x=1796; y=1437; w=27 ; h=26 ;};	// <
class CharCode36126 {PaaFileNumber=5; x=1860; y=1437; w=27 ; h=25 ;};	// >
class CharCode36127 {PaaFileNumber=5; x=937; y=1438; w=27 ; h=26 ;};	// ?
class CharCode36129 {PaaFileNumber=5; x=1162; y=1438; w=27 ; h=26 ;};	// A
class CharCode36130 {PaaFileNumber=5; x=1659; y=1438; w=27 ; h=26 ;};	// B
class CharCode36131 {PaaFileNumber=5; x=1731; y=1438; w=27 ; h=26 ;};	// C
class CharCode36132 {PaaFileNumber=5; x=1891; y=1438; w=27 ; h=26 ;};	// D
class CharCode36138 {PaaFileNumber=5; x=1922; y=1438; w=28 ; h=26 ;};	// J
class CharCode36139 {PaaFileNumber=5; x=1954; y=1438; w=27 ; h=26 ;};	// K
class CharCode36140 {PaaFileNumber=5; x=1985; y=1438; w=27 ; h=26 ;};	// L
class CharCode36142 {PaaFileNumber=5; x=1533; y=1439; w=27 ; h=26 ;};	// N
class CharCode36143 {PaaFileNumber=5; x=1413; y=1440; w=25 ; h=26 ;};	// O
class CharCode36144 {PaaFileNumber=5; x=1762; y=1440; w=28 ; h=25 ;};	// P
class CharCode36148 {PaaFileNumber=5; x=1378; y=1441; w=27 ; h=26 ;};	// T
class CharCode36150 {PaaFileNumber=5; x=838; y=1454; w=28 ; h=26 ;};	// V
class CharCode36152 {PaaFileNumber=5; x=497; y=1450; w=27 ; h=26 ;};	// X
class CharCode36154 {PaaFileNumber=5; x=442; y=1455; w=28 ; h=26 ;};	// Z
class CharCode36155 {PaaFileNumber=5; x=688; y=1455; w=27 ; h=27 ;};	// [
class CharCode36158 {PaaFileNumber=5; x=281; y=1456; w=27 ; h=26 ;};	// ^
class CharCode36160 {PaaFileNumber=5; x=656; y=1456; w=27 ; h=26 ;};	// `
class CharCode36161 {PaaFileNumber=5; x=312; y=1457; w=28 ; h=26 ;};	// a
class CharCode36162 {PaaFileNumber=5; x=344; y=1457; w=27 ; h=26 ;};	// b
class CharCode36164 {PaaFileNumber=5; x=408; y=1457; w=27 ; h=26 ;};	// d
class CharCode36166 {PaaFileNumber=5; x=624; y=1457; w=27 ; h=26 ;};	// f
class CharCode36171 {PaaFileNumber=5; x=719; y=1457; w=27 ; h=26 ;};	// k
class CharCode36176 {PaaFileNumber=5; x=870; y=1458; w=27 ; h=26 ;};	// p
class CharCode36180 {PaaFileNumber=5; x=901; y=1458; w=28 ; h=26 ;};	// t
class CharCode36181 {PaaFileNumber=5; x=63 ; y=1459; w=27 ; h=26 ;};	// u
class CharCode36182 {PaaFileNumber=5; x=786; y=1459; w=28 ; h=26 ;};	// v
class CharCode36183 {PaaFileNumber=5; x=1067; y=1459; w=28 ; h=26 ;};	// w
class CharCode36193 {PaaFileNumber=5; x=1099; y=1459; w=28 ; h=26 ;};	// Å
class CharCode36197 {PaaFileNumber=5; x=375; y=1460; w=28 ; h=26 ;};	// Ö
class CharCode36202 {PaaFileNumber=5; x=750; y=1460; w=26 ; h=25 ;};	// ä
class CharCode36203 {PaaFileNumber=5; x=1002; y=1460; w=27 ; h=26 ;};	// ã
class CharCode36223 {PaaFileNumber=5; x=1564; y=1461; w=28 ; h=26 ;};	// ü
class CharCode36227 {PaaFileNumber=5; x=1033; y=1462; w=28 ; h=26 ;};	// £
class CharCode36243 {PaaFileNumber=5; x=189; y=1463; w=26 ; h=25 ;};	// ≥
class CharCode36244 {PaaFileNumber=5; x=219; y=1463; w=28 ; h=26 ;};	// ¥
class CharCode36254 {PaaFileNumber=5; x=1341; y=1463; w=28 ; h=25 ;};	// æ
class CharCode36259 {PaaFileNumber=5; x=1442; y=1463; w=28 ; h=26 ;};	// √
class CharCode36267 {PaaFileNumber=5; x=251; y=1463; w=26 ; h=26 ;};	// À
class CharCode36268 {PaaFileNumber=5; x=1827; y=1463; w=27 ; h=26 ;};	// Ã
class CharCode36273 {PaaFileNumber=5; x=94 ; y=1464; w=28 ; h=26 ;};	// —
class CharCode36283 {PaaFileNumber=5; x=528; y=1464; w=28 ; h=26 ;};	// €
class CharCode36285 {PaaFileNumber=5; x=1246; y=1464; w=28 ; h=24 ;};	// ›
class CharCode36287 {PaaFileNumber=5; x=1278; y=1464; w=28 ; h=25 ;};	// ﬂ
class CharCode36296 {PaaFileNumber=5; x=1596; y=1464; w=28 ; h=26 ;};	// Ë
class CharCode36298 {PaaFileNumber=5; x=126; y=1465; w=28 ; h=26 ;};	// Í
class CharCode36303 {PaaFileNumber=5; x=1310; y=1464; w=27 ; h=26 ;};	// Ô
class CharCode36307 {PaaFileNumber=5; x=560; y=1465; w=28 ; h=26 ;};	// Û
class CharCode36309 {PaaFileNumber=5; x=592; y=1465; w=28 ; h=26 ;};	// ı
class CharCode36311 {PaaFileNumber=5; x=1474; y=1465; w=28 ; h=26 ;};	// ˜
class CharCode36314 {PaaFileNumber=5; x=1690; y=1465; w=28 ; h=26 ;};	// ˙
class CharCode36330 {PaaFileNumber=5; x=158; y=1465; w=26 ; h=25 ;};	// 

class CharCode36335 {PaaFileNumber=5; x=1131; y=1465; w=27 ; h=26 ;};	// 
class CharCode36354 {PaaFileNumber=5; x=1628; y=1465; w=27 ; h=26 ;};	// "
class CharCode36361 {PaaFileNumber=5; x=1858; y=1466; w=28 ; h=25 ;};	// )
class CharCode36362 {PaaFileNumber=5; x=2016; y=1466; w=28 ; h=26 ;};	// *
class CharCode36369 {PaaFileNumber=5; x=2  ; y=1466; w=27 ; h=26 ;};	// 1
class CharCode36386 {PaaFileNumber=5; x=968; y=1467; w=28 ; h=26 ;};	// B
