class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode36127 {PaaFileNumber=9; x=241; y=639; w=28 ; h=27 ;};	// ?
class CharCode36128 {PaaFileNumber=9; x=271; y=639; w=28 ; h=27 ;};	// @
class CharCode36129 {PaaFileNumber=9; x=301; y=639; w=28 ; h=27 ;};	// A
class CharCode36130 {PaaFileNumber=9; x=331; y=639; w=28 ; h=27 ;};	// B
class CharCode36131 {PaaFileNumber=9; x=361; y=639; w=28 ; h=27 ;};	// C
class CharCode36132 {PaaFileNumber=9; x=391; y=639; w=28 ; h=27 ;};	// D
class CharCode36133 {PaaFileNumber=9; x=421; y=639; w=28 ; h=27 ;};	// E
class CharCode36134 {PaaFileNumber=9; x=451; y=639; w=28 ; h=27 ;};	// F
class CharCode36135 {PaaFileNumber=9; x=481; y=639; w=28 ; h=27 ;};	// G
class CharCode36136 {PaaFileNumber=9; x=511; y=639; w=28 ; h=27 ;};	// H
class CharCode36137 {PaaFileNumber=9; x=541; y=639; w=28 ; h=27 ;};	// I
class CharCode36138 {PaaFileNumber=9; x=571; y=639; w=28 ; h=27 ;};	// J
class CharCode36139 {PaaFileNumber=9; x=601; y=639; w=28 ; h=27 ;};	// K
class CharCode36140 {PaaFileNumber=9; x=631; y=639; w=28 ; h=27 ;};	// L
class CharCode36141 {PaaFileNumber=9; x=661; y=639; w=28 ; h=27 ;};	// M
class CharCode36142 {PaaFileNumber=9; x=691; y=639; w=28 ; h=27 ;};	// N
class CharCode36143 {PaaFileNumber=9; x=721; y=639; w=28 ; h=27 ;};	// O
class CharCode36144 {PaaFileNumber=9; x=751; y=639; w=28 ; h=27 ;};	// P
class CharCode36147 {PaaFileNumber=9; x=781; y=639; w=28 ; h=27 ;};	// S
class CharCode36148 {PaaFileNumber=9; x=811; y=639; w=28 ; h=27 ;};	// T
class CharCode36149 {PaaFileNumber=9; x=841; y=639; w=28 ; h=27 ;};	// U
class CharCode36150 {PaaFileNumber=9; x=871; y=639; w=28 ; h=27 ;};	// V
class CharCode36152 {PaaFileNumber=9; x=901; y=639; w=28 ; h=27 ;};	// X
class CharCode36153 {PaaFileNumber=9; x=931; y=639; w=28 ; h=27 ;};	// Y
class CharCode36154 {PaaFileNumber=9; x=961; y=639; w=28 ; h=27 ;};	// Z
class CharCode36155 {PaaFileNumber=9; x=991; y=639; w=28 ; h=27 ;};	// [
class CharCode36156 {PaaFileNumber=9; x=1  ; y=668; w=28 ; h=27 ;};	// \
class CharCode36157 {PaaFileNumber=9; x=31 ; y=668; w=28 ; h=27 ;};	// ]
class CharCode36158 {PaaFileNumber=9; x=61 ; y=668; w=28 ; h=27 ;};	// ^
class CharCode36160 {PaaFileNumber=9; x=91 ; y=668; w=28 ; h=27 ;};	// `
class CharCode36161 {PaaFileNumber=9; x=121; y=668; w=28 ; h=27 ;};	// a
class CharCode36162 {PaaFileNumber=9; x=151; y=668; w=28 ; h=27 ;};	// b
class CharCode36163 {PaaFileNumber=9; x=181; y=668; w=28 ; h=27 ;};	// c
class CharCode36164 {PaaFileNumber=9; x=211; y=668; w=28 ; h=27 ;};	// d
class CharCode36166 {PaaFileNumber=9; x=241; y=668; w=28 ; h=27 ;};	// f
class CharCode36167 {PaaFileNumber=9; x=271; y=668; w=28 ; h=27 ;};	// g
class CharCode36171 {PaaFileNumber=9; x=301; y=668; w=28 ; h=27 ;};	// k
class CharCode36173 {PaaFileNumber=9; x=331; y=668; w=28 ; h=27 ;};	// m
class CharCode36176 {PaaFileNumber=9; x=361; y=668; w=28 ; h=27 ;};	// p
class CharCode36179 {PaaFileNumber=9; x=391; y=668; w=28 ; h=27 ;};	// s
class CharCode36180 {PaaFileNumber=9; x=421; y=668; w=28 ; h=27 ;};	// t
class CharCode36181 {PaaFileNumber=9; x=451; y=668; w=28 ; h=27 ;};	// u
class CharCode36182 {PaaFileNumber=9; x=481; y=668; w=28 ; h=27 ;};	// v
class CharCode36183 {PaaFileNumber=9; x=511; y=668; w=28 ; h=27 ;};	// w
class CharCode36193 {PaaFileNumber=9; x=541; y=668; w=28 ; h=27 ;};	// Å
class CharCode36196 {PaaFileNumber=9; x=571; y=668; w=28 ; h=27 ;};	// Ñ
class CharCode36197 {PaaFileNumber=9; x=601; y=668; w=28 ; h=27 ;};	// Ö
class CharCode36202 {PaaFileNumber=9; x=631; y=668; w=28 ; h=27 ;};	// ä
class CharCode36203 {PaaFileNumber=9; x=661; y=668; w=28 ; h=27 ;};	// ã
class CharCode36209 {PaaFileNumber=9; x=691; y=668; w=28 ; h=27 ;};	// ë
class CharCode36212 {PaaFileNumber=9; x=721; y=668; w=28 ; h=27 ;};	// î
class CharCode36223 {PaaFileNumber=9; x=751; y=668; w=28 ; h=27 ;};	// ü
class CharCode36227 {PaaFileNumber=9; x=781; y=668; w=28 ; h=27 ;};	// £
class CharCode36241 {PaaFileNumber=9; x=811; y=668; w=28 ; h=27 ;};	// ±
class CharCode36243 {PaaFileNumber=9; x=841; y=668; w=28 ; h=27 ;};	// ≥
class CharCode36244 {PaaFileNumber=9; x=871; y=668; w=28 ; h=27 ;};	// ¥
class CharCode36245 {PaaFileNumber=9; x=901; y=668; w=28 ; h=27 ;};	// µ
class CharCode36248 {PaaFileNumber=9; x=931; y=668; w=28 ; h=27 ;};	// ∏
class CharCode36250 {PaaFileNumber=9; x=961; y=668; w=28 ; h=27 ;};	// ∫
class CharCode36252 {PaaFileNumber=9; x=991; y=668; w=28 ; h=27 ;};	// º
class CharCode36254 {PaaFileNumber=9; x=1  ; y=697; w=28 ; h=27 ;};	// æ
class CharCode36255 {PaaFileNumber=9; x=31 ; y=697; w=28 ; h=27 ;};	// ø
class CharCode36259 {PaaFileNumber=9; x=61 ; y=697; w=28 ; h=27 ;};	// √
class CharCode36260 {PaaFileNumber=9; x=91 ; y=697; w=28 ; h=27 ;};	// ƒ
class CharCode36262 {PaaFileNumber=9; x=121; y=697; w=28 ; h=27 ;};	// ∆
class CharCode36267 {PaaFileNumber=9; x=151; y=697; w=28 ; h=27 ;};	// À
class CharCode36268 {PaaFileNumber=9; x=181; y=697; w=28 ; h=27 ;};	// Ã
class CharCode36270 {PaaFileNumber=9; x=211; y=697; w=28 ; h=27 ;};	// Œ
class CharCode36271 {PaaFileNumber=9; x=241; y=697; w=28 ; h=27 ;};	// œ
class CharCode36273 {PaaFileNumber=9; x=271; y=697; w=28 ; h=27 ;};	// —
class CharCode36278 {PaaFileNumber=9; x=301; y=697; w=28 ; h=27 ;};	// ÷
class CharCode36279 {PaaFileNumber=9; x=331; y=697; w=28 ; h=27 ;};	// ◊
class CharCode36282 {PaaFileNumber=9; x=361; y=697; w=28 ; h=27 ;};	// ⁄
class CharCode36283 {PaaFileNumber=9; x=391; y=697; w=28 ; h=27 ;};	// €
class CharCode36285 {PaaFileNumber=9; x=421; y=697; w=28 ; h=27 ;};	// ›
class CharCode36286 {PaaFileNumber=9; x=451; y=697; w=28 ; h=27 ;};	// ﬁ
class CharCode36287 {PaaFileNumber=9; x=481; y=697; w=28 ; h=27 ;};	// ﬂ
class CharCode36291 {PaaFileNumber=9; x=511; y=697; w=28 ; h=27 ;};	// „
class CharCode36292 {PaaFileNumber=9; x=541; y=697; w=28 ; h=27 ;};	// ‰
class CharCode36296 {PaaFileNumber=9; x=571; y=697; w=28 ; h=27 ;};	// Ë
class CharCode36298 {PaaFileNumber=9; x=601; y=697; w=28 ; h=27 ;};	// Í
class CharCode36299 {PaaFileNumber=9; x=631; y=697; w=28 ; h=27 ;};	// Î
class CharCode36300 {PaaFileNumber=9; x=661; y=697; w=28 ; h=27 ;};	// Ï
class CharCode36303 {PaaFileNumber=9; x=691; y=697; w=28 ; h=27 ;};	// Ô
class CharCode36307 {PaaFileNumber=9; x=721; y=697; w=28 ; h=27 ;};	// Û
class CharCode36309 {PaaFileNumber=9; x=751; y=697; w=28 ; h=27 ;};	// ı
class CharCode36311 {PaaFileNumber=9; x=781; y=697; w=28 ; h=27 ;};	// ˜
class CharCode36312 {PaaFileNumber=9; x=811; y=697; w=28 ; h=27 ;};	// ¯
class CharCode36313 {PaaFileNumber=9; x=841; y=697; w=28 ; h=27 ;};	// ˘
class CharCode36314 {PaaFileNumber=9; x=871; y=697; w=28 ; h=27 ;};	// ˙
class CharCode36315 {PaaFileNumber=9; x=901; y=697; w=28 ; h=27 ;};	// ˚
class CharCode36317 {PaaFileNumber=9; x=931; y=697; w=28 ; h=27 ;};	// ˝
class CharCode36325 {PaaFileNumber=9; x=961; y=697; w=28 ; h=27 ;};	// 
class CharCode36329 {PaaFileNumber=9; x=991; y=697; w=28 ; h=27 ;};	// 	
class CharCode36330 {PaaFileNumber=9; x=1  ; y=726; w=28 ; h=27 ;};	// 

class CharCode36332 {PaaFileNumber=9; x=31 ; y=726; w=28 ; h=27 ;};	// 
class CharCode36335 {PaaFileNumber=9; x=61 ; y=726; w=28 ; h=27 ;};	// 
class CharCode36340 {PaaFileNumber=9; x=91 ; y=726; w=28 ; h=27 ;};	// 
class CharCode36349 {PaaFileNumber=9; x=121; y=726; w=28 ; h=27 ;};	// 
class CharCode36350 {PaaFileNumber=9; x=151; y=726; w=28 ; h=27 ;};	// 
class CharCode36351 {PaaFileNumber=9; x=181; y=726; w=28 ; h=27 ;};	// 
class CharCode36354 {PaaFileNumber=9; x=211; y=726; w=28 ; h=27 ;};	// "
class CharCode36355 {PaaFileNumber=9; x=241; y=726; w=28 ; h=27 ;};	// #
class CharCode36361 {PaaFileNumber=9; x=271; y=726; w=28 ; h=27 ;};	// )
class CharCode36362 {PaaFileNumber=9; x=301; y=726; w=28 ; h=27 ;};	// *
class CharCode36364 {PaaFileNumber=9; x=331; y=726; w=28 ; h=27 ;};	// ,
class CharCode36366 {PaaFileNumber=9; x=361; y=726; w=28 ; h=27 ;};	// .
class CharCode36367 {PaaFileNumber=9; x=391; y=726; w=28 ; h=27 ;};	// /
class CharCode36369 {PaaFileNumber=9; x=421; y=726; w=28 ; h=27 ;};	// 1
class CharCode36373 {PaaFileNumber=9; x=451; y=726; w=28 ; h=27 ;};	// 5
class CharCode36377 {PaaFileNumber=9; x=481; y=726; w=28 ; h=27 ;};	// 9
class CharCode36378 {PaaFileNumber=9; x=511; y=726; w=28 ; h=27 ;};	// :
class CharCode36381 {PaaFileNumber=9; x=541; y=726; w=28 ; h=27 ;};	// =
class CharCode36384 {PaaFileNumber=9; x=571; y=726; w=28 ; h=27 ;};	// @
class CharCode36385 {PaaFileNumber=9; x=601; y=726; w=28 ; h=27 ;};	// A
class CharCode36386 {PaaFileNumber=9; x=631; y=726; w=28 ; h=27 ;};	// B
class CharCode36388 {PaaFileNumber=9; x=661; y=726; w=28 ; h=27 ;};	// D
class CharCode36391 {PaaFileNumber=9; x=691; y=726; w=28 ; h=27 ;};	// G
class CharCode36392 {PaaFileNumber=9; x=721; y=726; w=28 ; h=27 ;};	// H
class CharCode36393 {PaaFileNumber=9; x=751; y=726; w=28 ; h=27 ;};	// I
class CharCode36394 {PaaFileNumber=9; x=781; y=726; w=28 ; h=27 ;};	// J
class CharCode36395 {PaaFileNumber=9; x=811; y=726; w=28 ; h=27 ;};	// K
class CharCode36401 {PaaFileNumber=9; x=841; y=726; w=28 ; h=27 ;};	// Q
class CharCode36402 {PaaFileNumber=9; x=871; y=726; w=28 ; h=27 ;};	// R
class CharCode36409 {PaaFileNumber=9; x=901; y=726; w=28 ; h=27 ;};	// Y
class CharCode36422 {PaaFileNumber=9; x=931; y=726; w=28 ; h=27 ;};	// f
class CharCode36425 {PaaFileNumber=9; x=961; y=726; w=28 ; h=27 ;};	// i
class CharCode36428 {PaaFileNumber=9; x=991; y=726; w=28 ; h=27 ;};	// l
class CharCode36429 {PaaFileNumber=9; x=1  ; y=755; w=28 ; h=27 ;};	// m
class CharCode36431 {PaaFileNumber=9; x=31 ; y=755; w=28 ; h=27 ;};	// o
class CharCode36432 {PaaFileNumber=9; x=61 ; y=755; w=28 ; h=27 ;};	// p
class CharCode36434 {PaaFileNumber=9; x=91 ; y=755; w=28 ; h=27 ;};	// r
class CharCode36436 {PaaFileNumber=9; x=121; y=755; w=28 ; h=27 ;};	// t
class CharCode36438 {PaaFileNumber=9; x=151; y=755; w=28 ; h=27 ;};	// v
class CharCode36444 {PaaFileNumber=9; x=181; y=755; w=28 ; h=27 ;};	// |
class CharCode36447 {PaaFileNumber=9; x=211; y=755; w=28 ; h=27 ;};	// 
class CharCode36449 {PaaFileNumber=9; x=241; y=755; w=28 ; h=27 ;};	// Å
class CharCode36453 {PaaFileNumber=9; x=271; y=755; w=28 ; h=27 ;};	// Ö
class CharCode36455 {PaaFileNumber=9; x=301; y=755; w=28 ; h=27 ;};	// á
class CharCode36463 {PaaFileNumber=9; x=331; y=755; w=28 ; h=27 ;};	// è
class CharCode36464 {PaaFileNumber=9; x=361; y=755; w=28 ; h=27 ;};	// ê
class CharCode36468 {PaaFileNumber=9; x=391; y=755; w=28 ; h=27 ;};	// î
class CharCode36476 {PaaFileNumber=9; x=421; y=755; w=28 ; h=27 ;};	// ú
class CharCode36478 {PaaFileNumber=9; x=451; y=755; w=28 ; h=27 ;};	// û
class CharCode36491 {PaaFileNumber=9; x=481; y=755; w=28 ; h=27 ;};	// ´
class CharCode36492 {PaaFileNumber=9; x=511; y=755; w=28 ; h=27 ;};	// ¨
class CharCode36495 {PaaFileNumber=9; x=541; y=755; w=28 ; h=27 ;};	// Ø
class CharCode36498 {PaaFileNumber=9; x=571; y=755; w=28 ; h=27 ;};	// ≤
class CharCode36506 {PaaFileNumber=9; x=601; y=755; w=28 ; h=27 ;};	// ∫
class CharCode36526 {PaaFileNumber=9; x=631; y=755; w=28 ; h=27 ;};	// Œ
class CharCode36678 {PaaFileNumber=9; x=661; y=755; w=28 ; h=27 ;};	// f
class CharCode36679 {PaaFileNumber=9; x=691; y=755; w=28 ; h=27 ;};	// g
class CharCode36680 {PaaFileNumber=9; x=721; y=755; w=28 ; h=27 ;};	// h
class CharCode36681 {PaaFileNumber=9; x=751; y=755; w=28 ; h=27 ;};	// i
class CharCode36683 {PaaFileNumber=9; x=781; y=755; w=28 ; h=27 ;};	// k
class CharCode36684 {PaaFileNumber=9; x=811; y=755; w=28 ; h=27 ;};	// l
class CharCode36685 {PaaFileNumber=9; x=841; y=755; w=28 ; h=27 ;};	// m
class CharCode36686 {PaaFileNumber=9; x=871; y=755; w=28 ; h=27 ;};	// n
class CharCode36687 {PaaFileNumber=9; x=901; y=755; w=28 ; h=27 ;};	// o
class CharCode36688 {PaaFileNumber=9; x=931; y=755; w=28 ; h=27 ;};	// p
class CharCode36689 {PaaFileNumber=9; x=961; y=755; w=28 ; h=27 ;};	// q
class CharCode36690 {PaaFileNumber=9; x=991; y=755; w=28 ; h=27 ;};	// r
class CharCode36691 {PaaFileNumber=9; x=1  ; y=784; w=28 ; h=27 ;};	// s
class CharCode36692 {PaaFileNumber=9; x=31 ; y=784; w=28 ; h=27 ;};	// t
class CharCode36693 {PaaFileNumber=9; x=61 ; y=784; w=28 ; h=27 ;};	// u
class CharCode36694 {PaaFileNumber=9; x=91 ; y=784; w=28 ; h=27 ;};	// v
class CharCode36695 {PaaFileNumber=9; x=121; y=784; w=28 ; h=27 ;};	// w
class CharCode36696 {PaaFileNumber=9; x=151; y=784; w=28 ; h=27 ;};	// x
class CharCode36697 {PaaFileNumber=9; x=181; y=784; w=28 ; h=27 ;};	// y
class CharCode36698 {PaaFileNumber=9; x=211; y=784; w=28 ; h=27 ;};	// z
class CharCode36699 {PaaFileNumber=9; x=241; y=784; w=28 ; h=27 ;};	// {
class CharCode36700 {PaaFileNumber=9; x=271; y=784; w=28 ; h=27 ;};	// |
class CharCode36701 {PaaFileNumber=9; x=301; y=784; w=28 ; h=27 ;};	// }
class CharCode36702 {PaaFileNumber=9; x=331; y=784; w=28 ; h=27 ;};	// ~
class CharCode36703 {PaaFileNumber=9; x=361; y=784; w=28 ; h=27 ;};	// 
class CharCode36705 {PaaFileNumber=9; x=391; y=784; w=28 ; h=27 ;};	// Å
class CharCode36706 {PaaFileNumber=9; x=421; y=784; w=28 ; h=27 ;};	// Ç
class CharCode36707 {PaaFileNumber=9; x=451; y=784; w=28 ; h=27 ;};	// É
class CharCode36708 {PaaFileNumber=9; x=481; y=784; w=28 ; h=27 ;};	// Ñ
class CharCode36709 {PaaFileNumber=9; x=511; y=784; w=28 ; h=27 ;};	// Ö
class CharCode36710 {PaaFileNumber=9; x=541; y=784; w=28 ; h=27 ;};	// Ü
class CharCode36711 {PaaFileNumber=9; x=571; y=784; w=28 ; h=27 ;};	// á
class CharCode36712 {PaaFileNumber=9; x=601; y=784; w=28 ; h=27 ;};	// à
class CharCode36713 {PaaFileNumber=9; x=631; y=784; w=28 ; h=27 ;};	// â
class CharCode36714 {PaaFileNumber=9; x=661; y=784; w=28 ; h=27 ;};	// ä
class CharCode36715 {PaaFileNumber=9; x=691; y=784; w=28 ; h=27 ;};	// ã
class CharCode36717 {PaaFileNumber=9; x=721; y=784; w=28 ; h=27 ;};	// ç
class CharCode36718 {PaaFileNumber=9; x=751; y=784; w=28 ; h=27 ;};	// é
class CharCode36719 {PaaFileNumber=9; x=781; y=784; w=28 ; h=27 ;};	// è
class CharCode36720 {PaaFileNumber=9; x=811; y=784; w=28 ; h=27 ;};	// ê
class CharCode36721 {PaaFileNumber=9; x=841; y=784; w=28 ; h=27 ;};	// ë
class CharCode36723 {PaaFileNumber=9; x=871; y=784; w=28 ; h=27 ;};	// ì
class CharCode36724 {PaaFileNumber=9; x=901; y=784; w=28 ; h=27 ;};	// î
class CharCode36725 {PaaFileNumber=9; x=931; y=784; w=28 ; h=27 ;};	// ï
class CharCode36726 {PaaFileNumber=9; x=961; y=784; w=28 ; h=27 ;};	// ñ
class CharCode36727 {PaaFileNumber=9; x=991; y=784; w=28 ; h=27 ;};	// ó
class CharCode36728 {PaaFileNumber=9; x=1  ; y=813; w=28 ; h=27 ;};	// ò
class CharCode36729 {PaaFileNumber=9; x=31 ; y=813; w=28 ; h=27 ;};	// ô
class CharCode36730 {PaaFileNumber=9; x=61 ; y=813; w=28 ; h=27 ;};	// ö
class CharCode36731 {PaaFileNumber=9; x=91 ; y=813; w=28 ; h=27 ;};	// õ
class CharCode36732 {PaaFileNumber=9; x=121; y=813; w=28 ; h=27 ;};	// ú
class CharCode36734 {PaaFileNumber=9; x=151; y=813; w=28 ; h=27 ;};	// û
class CharCode36735 {PaaFileNumber=9; x=181; y=813; w=28 ; h=27 ;};	// ü
class CharCode36739 {PaaFileNumber=9; x=211; y=813; w=28 ; h=27 ;};	// £
class CharCode36744 {PaaFileNumber=9; x=241; y=813; w=28 ; h=27 ;};	// ®
class CharCode36745 {PaaFileNumber=9; x=271; y=813; w=28 ; h=27 ;};	// ©
class CharCode36747 {PaaFileNumber=9; x=301; y=813; w=28 ; h=27 ;};	// ´
class CharCode36752 {PaaFileNumber=9; x=331; y=813; w=28 ; h=27 ;};	// ∞
class CharCode36753 {PaaFileNumber=9; x=361; y=813; w=28 ; h=27 ;};	// ±
class CharCode36758 {PaaFileNumber=9; x=391; y=813; w=28 ; h=27 ;};	// ∂
class CharCode36761 {PaaFileNumber=9; x=421; y=813; w=28 ; h=27 ;};	// π
class CharCode36765 {PaaFileNumber=9; x=451; y=813; w=28 ; h=27 ;};	// Ω
class CharCode36766 {PaaFileNumber=9; x=481; y=813; w=28 ; h=27 ;};	// æ
class CharCode36769 {PaaFileNumber=9; x=511; y=813; w=28 ; h=27 ;};	// ¡
class CharCode36770 {PaaFileNumber=9; x=541; y=813; w=28 ; h=27 ;};	// ¬
class CharCode36772 {PaaFileNumber=9; x=571; y=813; w=28 ; h=27 ;};	// ƒ
class CharCode36773 {PaaFileNumber=9; x=601; y=813; w=28 ; h=27 ;};	// ≈
class CharCode36775 {PaaFileNumber=9; x=631; y=813; w=28 ; h=27 ;};	// «
class CharCode36776 {PaaFileNumber=9; x=661; y=813; w=28 ; h=27 ;};	// »
class CharCode36782 {PaaFileNumber=9; x=691; y=813; w=28 ; h=27 ;};	// Œ
class CharCode36784 {PaaFileNumber=9; x=721; y=813; w=28 ; h=27 ;};	// –
class CharCode36785 {PaaFileNumber=9; x=751; y=813; w=28 ; h=27 ;};	// —
class CharCode36787 {PaaFileNumber=9; x=781; y=813; w=28 ; h=27 ;};	// ”
class CharCode36788 {PaaFileNumber=9; x=811; y=813; w=28 ; h=27 ;};	// ‘
class CharCode36789 {PaaFileNumber=9; x=841; y=813; w=28 ; h=27 ;};	// ’
class CharCode36792 {PaaFileNumber=9; x=871; y=813; w=28 ; h=27 ;};	// ÿ
class CharCode36793 {PaaFileNumber=9; x=901; y=813; w=28 ; h=27 ;};	// Ÿ
class CharCode36795 {PaaFileNumber=9; x=931; y=813; w=28 ; h=27 ;};	// €
class CharCode36796 {PaaFileNumber=9; x=961; y=813; w=28 ; h=27 ;};	// ‹
class CharCode36797 {PaaFileNumber=9; x=991; y=813; w=28 ; h=27 ;};	// ›
class CharCode36798 {PaaFileNumber=9; x=1  ; y=842; w=28 ; h=27 ;};	// ﬁ
class CharCode36799 {PaaFileNumber=9; x=31 ; y=842; w=28 ; h=27 ;};	// ﬂ
class CharCode36802 {PaaFileNumber=9; x=61 ; y=842; w=28 ; h=27 ;};	// ‚
class CharCode36804 {PaaFileNumber=9; x=91 ; y=842; w=28 ; h=27 ;};	// ‰
class CharCode36805 {PaaFileNumber=9; x=121; y=842; w=28 ; h=27 ;};	// Â
class CharCode36806 {PaaFileNumber=9; x=151; y=842; w=28 ; h=27 ;};	// Ê
class CharCode36808 {PaaFileNumber=9; x=181; y=842; w=28 ; h=27 ;};	// Ë
class CharCode36809 {PaaFileNumber=9; x=211; y=842; w=28 ; h=27 ;};	// È
class CharCode36810 {PaaFileNumber=9; x=241; y=842; w=28 ; h=27 ;};	// Í
class CharCode36811 {PaaFileNumber=9; x=271; y=842; w=28 ; h=27 ;};	// Î
class CharCode36813 {PaaFileNumber=9; x=301; y=842; w=28 ; h=27 ;};	// Ì
class CharCode36814 {PaaFileNumber=9; x=331; y=842; w=28 ; h=27 ;};	// Ó
class CharCode36816 {PaaFileNumber=9; x=361; y=842; w=28 ; h=27 ;};	// 
class CharCode36819 {PaaFileNumber=9; x=391; y=842; w=28 ; h=27 ;};	// Û
class CharCode36823 {PaaFileNumber=9; x=421; y=842; w=28 ; h=27 ;};	// ˜
class CharCode36824 {PaaFileNumber=9; x=451; y=842; w=28 ; h=27 ;};	// ¯
class CharCode36825 {PaaFileNumber=9; x=481; y=842; w=28 ; h=27 ;};	// ˘
class CharCode36829 {PaaFileNumber=9; x=511; y=842; w=28 ; h=27 ;};	// ˝
class CharCode36832 {PaaFileNumber=9; x=541; y=842; w=28 ; h=27 ;};	// 
class CharCode36833 {PaaFileNumber=9; x=571; y=842; w=28 ; h=27 ;};	// 
class CharCode36834 {PaaFileNumber=9; x=601; y=842; w=28 ; h=27 ;};	// 
class CharCode36835 {PaaFileNumber=9; x=631; y=842; w=28 ; h=27 ;};	// 
class CharCode36836 {PaaFileNumber=9; x=661; y=842; w=28 ; h=27 ;};	// 
class CharCode36837 {PaaFileNumber=9; x=691; y=842; w=28 ; h=27 ;};	// 
class CharCode36838 {PaaFileNumber=9; x=721; y=842; w=28 ; h=27 ;};	// 
class CharCode36841 {PaaFileNumber=9; x=751; y=842; w=28 ; h=27 ;};	// 	
class CharCode36842 {PaaFileNumber=9; x=781; y=842; w=28 ; h=27 ;};	// 

class CharCode36843 {PaaFileNumber=9; x=811; y=842; w=28 ; h=27 ;};	// 
class CharCode36845 {PaaFileNumber=9; x=841; y=842; w=28 ; h=27 ;};	// 
class CharCode36847 {PaaFileNumber=9; x=871; y=842; w=28 ; h=27 ;};	// 
class CharCode36848 {PaaFileNumber=9; x=901; y=842; w=28 ; h=27 ;};	// 
class CharCode36849 {PaaFileNumber=9; x=931; y=842; w=28 ; h=27 ;};	// 
class CharCode36850 {PaaFileNumber=9; x=961; y=842; w=28 ; h=27 ;};	// 
class CharCode36852 {PaaFileNumber=9; x=991; y=842; w=28 ; h=27 ;};	// 
class CharCode36854 {PaaFileNumber=9; x=1  ; y=871; w=28 ; h=27 ;};	// 
class CharCode36855 {PaaFileNumber=9; x=31 ; y=871; w=28 ; h=27 ;};	// 
class CharCode36858 {PaaFileNumber=9; x=61 ; y=871; w=28 ; h=27 ;};	// 
class CharCode36859 {PaaFileNumber=9; x=91 ; y=871; w=28 ; h=27 ;};	// 
class CharCode36861 {PaaFileNumber=9; x=121; y=871; w=28 ; h=27 ;};	// 
class CharCode36862 {PaaFileNumber=9; x=151; y=871; w=28 ; h=27 ;};	// 
class CharCode36863 {PaaFileNumber=9; x=181; y=871; w=28 ; h=27 ;};	// 
class CharCode36864 {PaaFileNumber=9; x=211; y=871; w=28 ; h=27 ;};	//  
class CharCode36865 {PaaFileNumber=9; x=241; y=871; w=28 ; h=27 ;};	// !
class CharCode36866 {PaaFileNumber=9; x=271; y=871; w=28 ; h=27 ;};	// "
class CharCode36870 {PaaFileNumber=9; x=301; y=871; w=28 ; h=27 ;};	// &
class CharCode36877 {PaaFileNumber=9; x=331; y=871; w=28 ; h=27 ;};	// -
class CharCode36878 {PaaFileNumber=9; x=361; y=871; w=28 ; h=27 ;};	// .
class CharCode36879 {PaaFileNumber=9; x=391; y=871; w=28 ; h=27 ;};	// /
class CharCode36885 {PaaFileNumber=9; x=421; y=871; w=28 ; h=27 ;};	// 5
class CharCode36886 {PaaFileNumber=9; x=451; y=871; w=28 ; h=27 ;};	// 6
class CharCode36888 {PaaFileNumber=9; x=481; y=871; w=28 ; h=27 ;};	// 8
class CharCode36891 {PaaFileNumber=9; x=511; y=871; w=28 ; h=27 ;};	// ;
class CharCode36892 {PaaFileNumber=9; x=541; y=871; w=28 ; h=27 ;};	// <
class CharCode36894 {PaaFileNumber=9; x=571; y=871; w=28 ; h=27 ;};	// >
class CharCode36897 {PaaFileNumber=9; x=601; y=871; w=28 ; h=27 ;};	// A
class CharCode36898 {PaaFileNumber=9; x=631; y=871; w=28 ; h=27 ;};	// B
class CharCode36900 {PaaFileNumber=9; x=661; y=871; w=28 ; h=27 ;};	// D
class CharCode36903 {PaaFileNumber=9; x=691; y=871; w=28 ; h=27 ;};	// G
class CharCode36909 {PaaFileNumber=9; x=721; y=871; w=28 ; h=27 ;};	// M
class CharCode36911 {PaaFileNumber=9; x=751; y=871; w=28 ; h=27 ;};	// O
class CharCode36912 {PaaFileNumber=9; x=781; y=871; w=28 ; h=27 ;};	// P
class CharCode36913 {PaaFileNumber=9; x=811; y=871; w=28 ; h=27 ;};	// Q
class CharCode36914 {PaaFileNumber=9; x=841; y=871; w=28 ; h=27 ;};	// R
class CharCode36915 {PaaFileNumber=9; x=871; y=871; w=28 ; h=27 ;};	// S
class CharCode36919 {PaaFileNumber=9; x=901; y=871; w=28 ; h=27 ;};	// W
class CharCode36920 {PaaFileNumber=9; x=931; y=871; w=28 ; h=27 ;};	// X
class CharCode36923 {PaaFileNumber=9; x=961; y=871; w=28 ; h=27 ;};	// [
class CharCode36930 {PaaFileNumber=9; x=991; y=871; w=28 ; h=27 ;};	// b
class CharCode36931 {PaaFileNumber=9; x=1  ; y=900; w=28 ; h=27 ;};	// c
class CharCode36933 {PaaFileNumber=9; x=31 ; y=900; w=28 ; h=27 ;};	// e
class CharCode36936 {PaaFileNumber=9; x=61 ; y=900; w=28 ; h=27 ;};	// h
class CharCode36941 {PaaFileNumber=9; x=91 ; y=900; w=28 ; h=27 ;};	// m
class CharCode36942 {PaaFileNumber=9; x=121; y=900; w=28 ; h=27 ;};	// n
