class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode35736 {PaaFileNumber=5; x=1841; y=1511; w=28 ; h=28 ;};	// ∏
class CharCode35737 {PaaFileNumber=5; x=708; y=1512; w=29 ; h=27 ;};	// π
class CharCode35738 {PaaFileNumber=5; x=903; y=1512; w=29 ; h=27 ;};	// ∫
class CharCode35740 {PaaFileNumber=5; x=1003; y=1512; w=29 ; h=26 ;};	// º
class CharCode35741 {PaaFileNumber=5; x=1036; y=1512; w=29 ; h=27 ;};	// Ω
class CharCode35742 {PaaFileNumber=5; x=1425; y=1512; w=29 ; h=27 ;};	// æ
class CharCode35743 {PaaFileNumber=5; x=1645; y=1512; w=29 ; h=27 ;};	// ø
class CharCode35744 {PaaFileNumber=5; x=98 ; y=1512; w=28 ; h=28 ;};	// ¿
class CharCode35745 {PaaFileNumber=5; x=1947; y=1513; w=28 ; h=25 ;};	// ¡
class CharCode35748 {PaaFileNumber=5; x=644; y=1514; w=29 ; h=26 ;};	// ƒ
class CharCode35749 {PaaFileNumber=5; x=968; y=1514; w=28 ; h=25 ;};	// ≈
class CharCode35750 {PaaFileNumber=5; x=1356; y=1515; w=28 ; h=25 ;};	// ∆
class CharCode35752 {PaaFileNumber=5; x=1909; y=1515; w=28 ; h=28 ;};	// »
class CharCode35753 {PaaFileNumber=5; x=65 ; y=1516; w=29 ; h=28 ;};	// …
class CharCode35754 {PaaFileNumber=5; x=1388; y=1516; w=29 ; h=28 ;};	//  
class CharCode35757 {PaaFileNumber=5; x=1549; y=1516; w=27 ; h=26 ;};	// Õ
class CharCode35761 {PaaFileNumber=5; x=1580; y=1516; w=29 ; h=27 ;};	// —
class CharCode35765 {PaaFileNumber=5; x=1808; y=1516; w=29 ; h=27 ;};	// ’
class CharCode35767 {PaaFileNumber=5; x=1613; y=1517; w=28 ; h=28 ;};	// ◊
class CharCode35770 {PaaFileNumber=5; x=578; y=1524; w=29 ; h=28 ;};	// ⁄
class CharCode35773 {PaaFileNumber=5; x=936; y=1521; w=28 ; h=27 ;};	// ›
class CharCode35774 {PaaFileNumber=5; x=484; y=1525; w=30 ; h=27 ;};	// ﬁ
class CharCode35777 {PaaFileNumber=5; x=518; y=1525; w=29 ; h=28 ;};	// ·
class CharCode35778 {PaaFileNumber=5; x=1873; y=1525; w=27 ; h=28 ;};	// ‚
class CharCode35781 {PaaFileNumber=5; x=292; y=1527; w=28 ; h=27 ;};	// Â
class CharCode35782 {PaaFileNumber=5; x=611; y=1531; w=28 ; h=28 ;};	// Ê
class CharCode35787 {PaaFileNumber=5; x=194; y=1532; w=29 ; h=28 ;};	// Î
class CharCode35788 {PaaFileNumber=5; x=357; y=1534; w=29 ; h=25 ;};	// Ï
class CharCode35789 {PaaFileNumber=5; x=741; y=1535; w=28 ; h=26 ;};	// Ì
class CharCode35791 {PaaFileNumber=5; x=1257; y=1535; w=28 ; h=27 ;};	// Ô
class CharCode35793 {PaaFileNumber=5; x=2  ; y=1536; w=29 ; h=28 ;};	// Ò
class CharCode35794 {PaaFileNumber=5; x=1512; y=1536; w=30 ; h=28 ;};	// Ú
class CharCode35796 {PaaFileNumber=5; x=227; y=1536; w=29 ; h=28 ;};	// Ù
class CharCode35797 {PaaFileNumber=5; x=130; y=1537; w=27 ; h=27 ;};	// ı
class CharCode35799 {PaaFileNumber=5; x=1458; y=1537; w=29 ; h=28 ;};	// ˜
class CharCode35800 {PaaFileNumber=5; x=838; y=1539; w=29 ; h=28 ;};	// ¯
class CharCode35802 {PaaFileNumber=5; x=260; y=1538; w=28 ; h=27 ;};	// ˙
class CharCode35803 {PaaFileNumber=5; x=1129; y=1539; w=29 ; h=28 ;};	// ˚
class CharCode35805 {PaaFileNumber=5; x=1710; y=1538; w=28 ; h=26 ;};	// ˝
class CharCode35806 {PaaFileNumber=5; x=1162; y=1539; w=30 ; h=27 ;};	// ˛
class CharCode35809 {PaaFileNumber=5; x=1289; y=1539; w=29 ; h=28 ;};	// 
class CharCode35811 {PaaFileNumber=5; x=1979; y=1539; w=27 ; h=27 ;};	// 
class CharCode35813 {PaaFileNumber=5; x=806; y=1540; w=28 ; h=27 ;};	// 
class CharCode35814 {PaaFileNumber=5; x=871; y=1540; w=28 ; h=28 ;};	// 
class CharCode35816 {PaaFileNumber=5; x=1742; y=1540; w=30 ; h=28 ;};	// 
class CharCode35818 {PaaFileNumber=5; x=1776; y=1540; w=28 ; h=26 ;};	// 

class CharCode35819 {PaaFileNumber=5; x=2010; y=1540; w=29 ; h=27 ;};	// 
class CharCode35821 {PaaFileNumber=5; x=324; y=1541; w=29 ; h=28 ;};	// 
class CharCode35822 {PaaFileNumber=5; x=390; y=1541; w=28 ; h=28 ;};	// 
class CharCode35824 {PaaFileNumber=5; x=422; y=1541; w=28 ; h=27 ;};	// 
class CharCode35826 {PaaFileNumber=5; x=773; y=1541; w=28 ; h=27 ;};	// 
class CharCode35827 {PaaFileNumber=5; x=1196; y=1541; w=28 ; h=27 ;};	// 
class CharCode35834 {PaaFileNumber=5; x=1322; y=1541; w=28 ; h=28 ;};	// 
class CharCode35836 {PaaFileNumber=5; x=1678; y=1541; w=28 ; h=26 ;};	// 
class CharCode35842 {PaaFileNumber=5; x=1000; y=1542; w=29 ; h=28 ;};	// "
class CharCode35843 {PaaFileNumber=5; x=1069; y=1542; w=28 ; h=27 ;};	// #
class CharCode35844 {PaaFileNumber=5; x=1941; y=1542; w=28 ; h=28 ;};	// $
class CharCode35846 {PaaFileNumber=5; x=161; y=1543; w=28 ; h=28 ;};	// &
class CharCode35848 {PaaFileNumber=5; x=677; y=1543; w=29 ; h=28 ;};	// (
class CharCode35852 {PaaFileNumber=5; x=1033; y=1543; w=30 ; h=27 ;};	// ,
class CharCode35853 {PaaFileNumber=5; x=903; y=1543; w=28 ; h=28 ;};	// -
class CharCode35857 {PaaFileNumber=5; x=1421; y=1543; w=29 ; h=28 ;};	// 1
class CharCode35860 {PaaFileNumber=5; x=1645; y=1543; w=29 ; h=27 ;};	// 4
class CharCode35863 {PaaFileNumber=5; x=968; y=1543; w=28 ; h=27 ;};	// 7
class CharCode35873 {PaaFileNumber=5; x=643; y=1544; w=30 ; h=28 ;};	// A
class CharCode35878 {PaaFileNumber=5; x=1841; y=1543; w=28 ; h=25 ;};	// F
class CharCode35884 {PaaFileNumber=5; x=1354; y=1544; w=29 ; h=27 ;};	// L
class CharCode35905 {PaaFileNumber=5; x=98 ; y=1544; w=28 ; h=28 ;};	// a
class CharCode35914 {PaaFileNumber=5; x=1546; y=1546; w=28 ; h=28 ;};	// j
class CharCode35915 {PaaFileNumber=5; x=1578; y=1547; w=29 ; h=28 ;};	// k
class CharCode35929 {PaaFileNumber=5; x=1808; y=1547; w=28 ; h=28 ;};	// y
class CharCode35930 {PaaFileNumber=5; x=1904; y=1547; w=28 ; h=28 ;};	// z
class CharCode35948 {PaaFileNumber=5; x=35 ; y=1548; w=30 ; h=28 ;};	// å
class CharCode36093 {PaaFileNumber=5; x=195; y=1070; w=24 ; h=26 ;};	// 
class CharCode36094 {PaaFileNumber=5; x=454; y=1541; w=26 ; h=28 ;};	// 
class CharCode36095 {PaaFileNumber=5; x=710; y=1543; w=26 ; h=28 ;};	// 
class CharCode36097 {PaaFileNumber=5; x=1387; y=1548; w=28 ; h=27 ;};	// !
class CharCode36098 {PaaFileNumber=5; x=1611; y=1549; w=28 ; h=28 ;};	// "
class CharCode36099 {PaaFileNumber=5; x=935; y=1552; w=27 ; h=28 ;};	// #
class CharCode36100 {PaaFileNumber=5; x=484; y=1556; w=27 ; h=27 ;};	// $
class CharCode36101 {PaaFileNumber=5; x=551; y=1556; w=28 ; h=28 ;};	// %
class CharCode36102 {PaaFileNumber=5; x=515; y=1557; w=28 ; h=27 ;};	// &
class CharCode36103 {PaaFileNumber=5; x=1873; y=1557; w=27 ; h=28 ;};	// '
class CharCode36103 {PaaFileNumber=5; x=292; y=1558; w=27 ; h=28 ;};	// '
class CharCode36104 {PaaFileNumber=5; x=357; y=1563; w=26 ; h=27 ;};	// (
class CharCode36105 {PaaFileNumber=5; x=583; y=1563; w=30 ; h=27 ;};	// )
class CharCode36106 {PaaFileNumber=5; x=193; y=1564; w=29 ; h=28 ;};	// *
class CharCode36107 {PaaFileNumber=5; x=740; y=1565; w=29 ; h=28 ;};	// +
class CharCode36108 {PaaFileNumber=5; x=1228; y=1566; w=30 ; h=27 ;};	// ,
class CharCode36109 {PaaFileNumber=5; x=2  ; y=1568; w=29 ; h=28 ;};	// -
class CharCode36110 {PaaFileNumber=5; x=226; y=1568; w=29 ; h=27 ;};	// .
class CharCode36111 {PaaFileNumber=5; x=1491; y=1568; w=28 ; h=27 ;};	// /
class CharCode36112 {PaaFileNumber=5; x=1710; y=1568; w=28 ; h=28 ;};	// 0
class CharCode36113 {PaaFileNumber=5; x=259; y=1569; w=28 ; h=28 ;};	// 1
class CharCode36116 {PaaFileNumber=5; x=1454; y=1569; w=28 ; h=27 ;};	// 4
class CharCode36117 {PaaFileNumber=5; x=1162; y=1570; w=28 ; h=28 ;};	// 5
class CharCode36120 {PaaFileNumber=5; x=130; y=1568; w=26 ; h=28 ;};	// 8
class CharCode36121 {PaaFileNumber=5; x=1776; y=1570; w=27 ; h=28 ;};	// 9
class CharCode36122 {PaaFileNumber=5; x=1973; y=1570; w=27 ; h=28 ;};	// :
class CharCode36124 {PaaFileNumber=5; x=805; y=1571; w=28 ; h=28 ;};	// <
class CharCode36126 {PaaFileNumber=5; x=837; y=1571; w=28 ; h=27 ;};	// >
class CharCode36127 {PaaFileNumber=5; x=1101; y=1571; w=29 ; h=28 ;};	// ?
class CharCode36129 {PaaFileNumber=5; x=1262; y=1571; w=27 ; h=28 ;};	// A
class CharCode36130 {PaaFileNumber=5; x=2004; y=1571; w=29 ; h=28 ;};	// B
class CharCode36131 {PaaFileNumber=5; x=1678; y=1571; w=28 ; h=27 ;};	// C
class CharCode36132 {PaaFileNumber=5; x=422; y=1572; w=27 ; h=28 ;};	// D
class CharCode36138 {PaaFileNumber=5; x=869; y=1572; w=29 ; h=28 ;};	// J
class CharCode36139 {PaaFileNumber=5; x=773; y=1572; w=28 ; h=28 ;};	// K
class CharCode36140 {PaaFileNumber=5; x=1194; y=1572; w=28 ; h=27 ;};	// L
class CharCode36142 {PaaFileNumber=5; x=1742; y=1572; w=28 ; h=28 ;};	// N
class CharCode36143 {PaaFileNumber=5; x=1840; y=1572; w=26 ; h=28 ;};	// O
class CharCode36144 {PaaFileNumber=5; x=323; y=1573; w=28 ; h=27 ;};	// P
class CharCode36148 {PaaFileNumber=5; x=387; y=1573; w=28 ; h=28 ;};	// T
class CharCode36150 {PaaFileNumber=5; x=1067; y=1573; w=29 ; h=28 ;};	// V
class CharCode36152 {PaaFileNumber=5; x=1293; y=1573; w=29 ; h=28 ;};	// X
class CharCode36154 {PaaFileNumber=5; x=966; y=1574; w=29 ; h=28 ;};	// Z
class CharCode36155 {PaaFileNumber=5; x=999; y=1574; w=29 ; h=28 ;};	// [
class CharCode36158 {PaaFileNumber=5; x=453; y=1573; w=27 ; h=27 ;};	// ^
class CharCode36160 {PaaFileNumber=5; x=1032; y=1574; w=28 ; h=28 ;};	// `
class CharCode36161 {PaaFileNumber=5; x=1643; y=1574; w=28 ; h=28 ;};	// a
class CharCode36162 {PaaFileNumber=5; x=1936; y=1574; w=29 ; h=28 ;};	// b
class CharCode36164 {PaaFileNumber=5; x=160; y=1575; w=29 ; h=28 ;};	// d
class CharCode36166 {PaaFileNumber=5; x=677; y=1575; w=29 ; h=28 ;};	// f
class CharCode36171 {PaaFileNumber=5; x=902; y=1575; w=29 ; h=28 ;};	// k
class CharCode36176 {PaaFileNumber=5; x=1326; y=1575; w=29 ; h=28 ;};	// p
class CharCode36180 {PaaFileNumber=5; x=1419; y=1575; w=29 ; h=28 ;};	// t
class CharCode36181 {PaaFileNumber=5; x=69 ; y=1576; w=29 ; h=27 ;};	// u
class CharCode36182 {PaaFileNumber=5; x=617; y=1576; w=29 ; h=28 ;};	// v
class CharCode36183 {PaaFileNumber=5; x=1523; y=1578; w=29 ; h=28 ;};	// w
class CharCode36193 {PaaFileNumber=5; x=1359; y=1579; w=30 ; h=28 ;};	// Å
class CharCode36197 {PaaFileNumber=5; x=1556; y=1579; w=30 ; h=28 ;};	// Ö
class CharCode36202 {PaaFileNumber=5; x=35 ; y=1580; w=30 ; h=27 ;};	// ä
class CharCode36203 {PaaFileNumber=5; x=1590; y=1581; w=30 ; h=28 ;};	// ã
class CharCode36223 {PaaFileNumber=5; x=1807; y=1579; w=29 ; h=27 ;};	// ü
class CharCode36227 {PaaFileNumber=5; x=484; y=1588; w=29 ; h=26 ;};	// £
class CharCode36243 {PaaFileNumber=5; x=517; y=1588; w=29 ; h=27 ;};	// ≥
class CharCode36244 {PaaFileNumber=5; x=550; y=1588; w=29 ; h=26 ;};	// ¥
class CharCode36254 {PaaFileNumber=5; x=1904; y=1579; w=28 ; h=26 ;};	// æ
class CharCode36259 {PaaFileNumber=5; x=1870; y=1589; w=29 ; h=27 ;};	// √
class CharCode36267 {PaaFileNumber=5; x=583; y=1594; w=30 ; h=27 ;};	// À
class CharCode36268 {PaaFileNumber=5; x=193; y=1596; w=29 ; h=27 ;};	// Ã
class CharCode36273 {PaaFileNumber=5; x=291; y=1590; w=28 ; h=27 ;};	// —
class CharCode36283 {PaaFileNumber=5; x=355; y=1594; w=28 ; h=28 ;};	// €
class CharCode36285 {PaaFileNumber=5; x=710; y=1597; w=28 ; h=25 ;};	// ›
class CharCode36287 {PaaFileNumber=5; x=1226; y=1597; w=30 ; h=25 ;};	// ﬂ
class CharCode36296 {PaaFileNumber=5; x=226; y=1599; w=29 ; h=28 ;};	// Ë
class CharCode36298 {PaaFileNumber=5; x=1486; y=1599; w=29 ; h=28 ;};	// Í
class CharCode36303 {PaaFileNumber=5; x=2  ; y=1600; w=29 ; h=28 ;};	// Ô
class CharCode36307 {PaaFileNumber=5; x=102; y=1600; w=29 ; h=27 ;};	// Û
class CharCode36309 {PaaFileNumber=5; x=1452; y=1600; w=28 ; h=27 ;};	// ı
class CharCode36311 {PaaFileNumber=5; x=1134; y=1602; w=29 ; h=27 ;};	// ˜
class CharCode36314 {PaaFileNumber=5; x=1675; y=1602; w=29 ; h=26 ;};	// ˙
class CharCode36330 {PaaFileNumber=5; x=935; y=1584; w=27 ; h=27 ;};	// 

class CharCode36335 {PaaFileNumber=5; x=1708; y=1602; w=29 ; h=27 ;};	// 
class CharCode36354 {PaaFileNumber=5; x=259; y=1601; w=28 ; h=27 ;};	// "
class CharCode36361 {PaaFileNumber=5; x=1774; y=1602; w=29 ; h=27 ;};	// )
class CharCode36362 {PaaFileNumber=5; x=837; y=1602; w=28 ; h=27 ;};	// *
class CharCode36369 {PaaFileNumber=5; x=1969; y=1602; w=29 ; h=28 ;};	// 1
class CharCode36386 {PaaFileNumber=5; x=1100; y=1603; w=29 ; h=27 ;};	// B
class CharCode36388 {PaaFileNumber=5; x=805; y=1603; w=28 ; h=28 ;};	// D
class CharCode36392 {PaaFileNumber=5; x=1167; y=1603; w=29 ; h=28 ;};	// H
class CharCode36395 {PaaFileNumber=5; x=1260; y=1603; w=28 ; h=27 ;};	// K
class CharCode36422 {PaaFileNumber=5; x=2002; y=1603; w=29 ; h=28 ;};	// f
class CharCode36428 {PaaFileNumber=5; x=419; y=1604; w=30 ; h=27 ;};	// l
class CharCode36429 {PaaFileNumber=5; x=323; y=1604; w=28 ; h=28 ;};	// m
class CharCode36434 {PaaFileNumber=5; x=742; y=1604; w=28 ; h=28 ;};	// r
class CharCode36449 {PaaFileNumber=5; x=869; y=1604; w=29 ; h=27 ;};	// Å
class CharCode36463 {PaaFileNumber=5; x=1741; y=1604; w=28 ; h=27 ;};	// è
class CharCode36491 {PaaFileNumber=5; x=453; y=1604; w=27 ; h=28 ;};	// ´
class CharCode36492 {PaaFileNumber=5; x=774; y=1604; w=27 ; h=28 ;};	// ¨
class CharCode36495 {PaaFileNumber=5; x=1064; y=1605; w=29 ; h=28 ;};	// Ø
class CharCode36498 {PaaFileNumber=5; x=1292; y=1605; w=30 ; h=28 ;};	// ≤
class CharCode36506 {PaaFileNumber=5; x=387; y=1605; w=28 ; h=28 ;};	// ∫
class CharCode36678 {PaaFileNumber=5; x=966; y=1606; w=28 ; h=28 ;};	// f
class CharCode36679 {PaaFileNumber=5; x=998; y=1606; w=29 ; h=27 ;};	// g
class CharCode36680 {PaaFileNumber=5; x=1031; y=1606; w=29 ; h=27 ;};	// h
class CharCode36681 {PaaFileNumber=5; x=1624; y=1606; w=28 ; h=28 ;};	// i
class CharCode36684 {PaaFileNumber=5; x=1936; y=1606; w=28 ; h=28 ;};	// l
class CharCode36686 {PaaFileNumber=5; x=69 ; y=1607; w=29 ; h=28 ;};	// n
class CharCode36687 {PaaFileNumber=5; x=135; y=1607; w=29 ; h=28 ;};	// o
class CharCode36688 {PaaFileNumber=5; x=650; y=1607; w=29 ; h=28 ;};	// p
class CharCode36692 {PaaFileNumber=5; x=902; y=1607; w=28 ; h=28 ;};	// t
class CharCode36699 {PaaFileNumber=5; x=1326; y=1607; w=28 ; h=28 ;};	// {
class CharCode36701 {PaaFileNumber=5; x=1393; y=1607; w=29 ; h=27 ;};	// }
class CharCode36703 {PaaFileNumber=5; x=617; y=1608; w=29 ; h=28 ;};	// 
class CharCode36707 {PaaFileNumber=5; x=1903; y=1609; w=29 ; h=28 ;};	// É
class CharCode36709 {PaaFileNumber=5; x=1519; y=1610; w=28 ; h=28 ;};	// Ö
class CharCode36710 {PaaFileNumber=5; x=1807; y=1610; w=29 ; h=28 ;};	// Ü
class CharCode36712 {PaaFileNumber=5; x=35 ; y=1611; w=28 ; h=28 ;};	// à
class CharCode36713 {PaaFileNumber=5; x=1358; y=1611; w=29 ; h=28 ;};	// â
class CharCode36720 {PaaFileNumber=5; x=1551; y=1611; w=29 ; h=27 ;};	// ê
class CharCode36721 {PaaFileNumber=5; x=1584; y=1613; w=28 ; h=28 ;};	// ë
class CharCode36723 {PaaFileNumber=5; x=484; y=1619; w=30 ; h=28 ;};	// ì
class CharCode36725 {PaaFileNumber=5; x=518; y=1619; w=30 ; h=28 ;};	// ï
class CharCode36726 {PaaFileNumber=5; x=1840; y=1620; w=29 ; h=28 ;};	// ñ
class CharCode36729 {PaaFileNumber=5; x=552; y=1625; w=29 ; h=27 ;};	// ô
class CharCode36731 {PaaFileNumber=5; x=934; y=1615; w=28 ; h=27 ;};	// õ
class CharCode36732 {PaaFileNumber=5; x=291; y=1621; w=28 ; h=28 ;};	// ú
class CharCode36734 {PaaFileNumber=5; x=585; y=1625; w=28 ; h=28 ;};	// û
class CharCode36735 {PaaFileNumber=5; x=683; y=1626; w=29 ; h=28 ;};	// ü
class CharCode36739 {PaaFileNumber=5; x=1200; y=1626; w=29 ; h=28 ;};	// £
class CharCode36744 {PaaFileNumber=5; x=355; y=1626; w=28 ; h=28 ;};	// ®
class CharCode36745 {PaaFileNumber=5; x=168; y=1627; w=29 ; h=28 ;};	// ©
class CharCode36747 {PaaFileNumber=5; x=102; y=1631; w=29 ; h=28 ;};	// ´
class CharCode36752 {PaaFileNumber=5; x=201; y=1631; w=28 ; h=26 ;};	// ∞
class CharCode36753 {PaaFileNumber=5; x=1426; y=1631; w=28 ; h=27 ;};	// ±
class CharCode36761 {PaaFileNumber=5; x=1458; y=1631; w=30 ; h=27 ;};	// π
class CharCode36765 {PaaFileNumber=5; x=2  ; y=1632; w=29 ; h=25 ;};	// Ω
class CharCode36766 {PaaFileNumber=5; x=233; y=1632; w=29 ; h=26 ;};	// æ
class CharCode36769 {PaaFileNumber=5; x=1656; y=1632; w=29 ; h=26 ;};	// ¡
class CharCode36770 {PaaFileNumber=5; x=1133; y=1633; w=30 ; h=25 ;};	// ¬
class CharCode36772 {PaaFileNumber=5; x=1689; y=1633; w=29 ; h=26 ;};	// ƒ
class CharCode36773 {PaaFileNumber=5; x=1773; y=1633; w=29 ; h=25 ;};	// ≈
class CharCode36775 {PaaFileNumber=5; x=1097; y=1634; w=29 ; h=27 ;};	// «
class CharCode36776 {PaaFileNumber=5; x=1233; y=1634; w=30 ; h=26 ;};	// »
class CharCode36782 {PaaFileNumber=5; x=1968; y=1634; w=29 ; h=25 ;};	// Œ
class CharCode36784 {PaaFileNumber=5; x=419; y=1635; w=29 ; h=25 ;};	// –
class CharCode36785 {PaaFileNumber=5; x=805; y=1635; w=30 ; h=26 ;};	// —
class CharCode36788 {PaaFileNumber=5; x=839; y=1635; w=29 ; h=26 ;};	// ‘
class CharCode36792 {PaaFileNumber=5; x=1722; y=1635; w=30 ; h=25 ;};	// ÿ
class CharCode36793 {PaaFileNumber=5; x=1167; y=1635; w=29 ; h=26 ;};	// Ÿ
class CharCode36795 {PaaFileNumber=5; x=2001; y=1635; w=30 ; h=26 ;};	// €
class CharCode36796 {PaaFileNumber=5; x=323; y=1636; w=28 ; h=25 ;};	// ‹
class CharCode36797 {PaaFileNumber=5; x=716; y=1636; w=29 ; h=26 ;};	// ›
class CharCode36798 {PaaFileNumber=5; x=749; y=1636; w=29 ; h=27 ;};	// ﬁ
class CharCode36799 {PaaFileNumber=5; x=998; y=1637; w=29 ; h=25 ;};	// ﬂ
class CharCode36811 {PaaFileNumber=5; x=1031; y=1637; w=29 ; h=26 ;};	// Î
class CharCode36816 {PaaFileNumber=5; x=1064; y=1637; w=29 ; h=26 ;};	// 
class CharCode36823 {PaaFileNumber=5; x=1267; y=1637; w=29 ; h=27 ;};	// ˜
class CharCode36825 {PaaFileNumber=5; x=1391; y=1638; w=30 ; h=26 ;};	// ˘
class CharCode36829 {PaaFileNumber=5; x=1616; y=1638; w=29 ; h=27 ;};	// ˝
class CharCode36832 {PaaFileNumber=5; x=67 ; y=1639; w=29 ; h=25 ;};	// 
class CharCode36833 {PaaFileNumber=5; x=872; y=1639; w=30 ; h=26 ;};	// 
class CharCode36834 {PaaFileNumber=5; x=135; y=1639; w=29 ; h=26 ;};	// 
class CharCode36835 {PaaFileNumber=5; x=650; y=1639; w=29 ; h=26 ;};	// 
class CharCode36838 {PaaFileNumber=5; x=1300; y=1639; w=30 ; h=26 ;};	// 
class CharCode36841 {PaaFileNumber=5; x=617; y=1640; w=29 ; h=26 ;};	// 	
class CharCode36842 {PaaFileNumber=5; x=1873; y=1641; w=30 ; h=26 ;};	// 

class CharCode36847 {PaaFileNumber=5; x=1907; y=1641; w=30 ; h=26 ;};	// 
class CharCode36848 {PaaFileNumber=5; x=1492; y=1642; w=29 ; h=26 ;};	// 
class CharCode36850 {PaaFileNumber=5; x=1525; y=1642; w=29 ; h=26 ;};	// 
class CharCode36852 {PaaFileNumber=5; x=1806; y=1642; w=29 ; h=27 ;};	// 
class CharCode36855 {PaaFileNumber=5; x=1334; y=1643; w=29 ; h=25 ;};	// 
class CharCode36858 {PaaFileNumber=5; x=1558; y=1645; w=29 ; h=26 ;};	// 
class CharCode36859 {PaaFileNumber=5; x=906; y=1646; w=30 ; h=25 ;};	// 
class CharCode36861 {PaaFileNumber=5; x=940; y=1646; w=30 ; h=25 ;};	// 
class CharCode36862 {PaaFileNumber=5; x=452; y=1651; w=29 ; h=26 ;};	// 
class CharCode36863 {PaaFileNumber=5; x=485; y=1651; w=30 ; h=26 ;};	// 
class CharCode36864 {PaaFileNumber=5; x=1839; y=1652; w=30 ; h=26 ;};	//  
class CharCode36866 {PaaFileNumber=5; x=519; y=1651; w=29 ; h=27 ;};	// "
class CharCode36878 {PaaFileNumber=5; x=266; y=1653; w=30 ; h=27 ;};	// .
class CharCode36888 {PaaFileNumber=5; x=552; y=1656; w=29 ; h=27 ;};	// 8
class CharCode36891 {PaaFileNumber=5; x=355; y=1658; w=30 ; h=26 ;};	// ;
class CharCode36892 {PaaFileNumber=5; x=2  ; y=1661; w=30 ; h=26 ;};	// <
class CharCode36894 {PaaFileNumber=5; x=168; y=1661; w=30 ; h=27 ;};	// >
class CharCode36898 {PaaFileNumber=5; x=202; y=1662; w=30 ; h=27 ;};	// B
class CharCode36903 {PaaFileNumber=5; x=1130; y=1662; w=30 ; h=26 ;};	// G
class CharCode36909 {PaaFileNumber=5; x=1425; y=1662; w=30 ; h=27 ;};	// M
class CharCode36911 {PaaFileNumber=5; x=1649; y=1662; w=30 ; h=26 ;};	// O
class CharCode36915 {PaaFileNumber=5; x=683; y=1658; w=29 ; h=27 ;};	// S
class CharCode36919 {PaaFileNumber=5; x=1200; y=1658; w=29 ; h=27 ;};	// W
class CharCode36931 {PaaFileNumber=5; x=1459; y=1662; w=29 ; h=27 ;};	// c
class CharCode36933 {PaaFileNumber=5; x=1756; y=1662; w=29 ; h=27 ;};	// e
class CharCode36941 {PaaFileNumber=5; x=585; y=1657; w=28 ; h=27 ;};	// m
class CharCode36942 {PaaFileNumber=5; x=100; y=1663; w=30 ; h=26 ;};	// n
class CharCode36949 {PaaFileNumber=5; x=1683; y=1663; w=29 ; h=27 ;};	// u
class CharCode36959 {PaaFileNumber=5; x=1941; y=1663; w=30 ; h=27 ;};	// 
class CharCode36960 {PaaFileNumber=5; x=389; y=1664; w=30 ; h=26 ;};	// Ä
class CharCode36977 {PaaFileNumber=5; x=1247; y=632; w=25 ; h=25 ;};	// ë
class CharCode36979 {PaaFileNumber=5; x=1233; y=1664; w=29 ; h=27 ;};	// ì
class CharCode36994 {PaaFileNumber=5; x=1716; y=1664; w=28 ; h=26 ;};	// ¢
class CharCode36995 {PaaFileNumber=5; x=300; y=1665; w=28 ; h=26 ;};	// £
class CharCode36998 {PaaFileNumber=5; x=782; y=1665; w=28 ; h=28 ;};	// ¶
class CharCode37002 {PaaFileNumber=5; x=814; y=1665; w=29 ; h=26 ;};	// ™
class CharCode37006 {PaaFileNumber=5; x=36 ; y=1643; w=26 ; h=28 ;};	// Æ
class CharCode37019 {PaaFileNumber=5; x=1097; y=1665; w=29 ; h=28 ;};	// ª
class CharCode37025 {PaaFileNumber=5; x=1164; y=1665; w=28 ; h=28 ;};	// ¡
class CharCode37034 {PaaFileNumber=5; x=1975; y=1665; w=29 ; h=27 ;};	//  
class CharCode37038 {PaaFileNumber=5; x=236; y=1662; w=26 ; h=28 ;};	// Œ
class CharCode37041 {PaaFileNumber=5; x=2008; y=1665; w=28 ; h=27 ;};	// —
class CharCode37064 {PaaFileNumber=5; x=716; y=1666; w=28 ; h=27 ;};	// Ë
class CharCode37069 {PaaFileNumber=5; x=974; y=1666; w=28 ; h=28 ;};	// Ì
class CharCode37085 {PaaFileNumber=5; x=748; y=1667; w=28 ; h=28 ;};	// ˝
class CharCode37113 {PaaFileNumber=5; x=1006; y=1667; w=28 ; h=27 ;};	// 
class CharCode37164 {PaaFileNumber=5; x=1038; y=1667; w=28 ; h=27 ;};	// L
class CharCode37165 {PaaFileNumber=5; x=66 ; y=1668; w=29 ; h=25 ;};	// M
class CharCode37170 {PaaFileNumber=5; x=1266; y=1668; w=28 ; h=27 ;};	// R
class CharCode37175 {PaaFileNumber=5; x=1367; y=1668; w=28 ; h=26 ;};	// W
class CharCode37181 {PaaFileNumber=5; x=134; y=1669; w=28 ; h=26 ;};	// ]
class CharCode37187 {PaaFileNumber=5; x=650; y=1669; w=28 ; h=26 ;};	// c
class CharCode37189 {PaaFileNumber=5; x=847; y=1669; w=29 ; h=26 ;};	// e
class CharCode37194 {PaaFileNumber=5; x=1298; y=1669; w=29 ; h=26 ;};	// j
class CharCode37196 {PaaFileNumber=5; x=1591; y=1669; w=29 ; h=27 ;};	// l
class CharCode37201 {PaaFileNumber=5; x=617; y=1670; w=28 ; h=28 ;};	// q
