class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode32883 {PaaFileNumber=5; x=1345; y=1681; w=16 ; h=19 ;};	// ì
class CharCode32886 {PaaFileNumber=5; x=1369; y=1681; w=16 ; h=20 ;};	// ñ
class CharCode32888 {PaaFileNumber=5; x=1393; y=1681; w=18 ; h=18 ;};	// ò
class CharCode32890 {PaaFileNumber=5; x=1417; y=1681; w=18 ; h=18 ;};	// ö
class CharCode32891 {PaaFileNumber=5; x=1441; y=1681; w=18 ; h=18 ;};	// õ
class CharCode32892 {PaaFileNumber=5; x=1465; y=1681; w=17 ; h=19 ;};	// ú
class CharCode32893 {PaaFileNumber=5; x=1489; y=1681; w=18 ; h=18 ;};	// ù
class CharCode32895 {PaaFileNumber=5; x=1513; y=1681; w=17 ; h=18 ;};	// ü
class CharCode32896 {PaaFileNumber=5; x=1537; y=1681; w=17 ; h=18 ;};	// †
class CharCode32897 {PaaFileNumber=5; x=1561; y=1681; w=19 ; h=18 ;};	// °
class CharCode32898 {PaaFileNumber=5; x=1585; y=1681; w=19 ; h=18 ;};	// ¢
class CharCode32899 {PaaFileNumber=5; x=1609; y=1681; w=16 ; h=18 ;};	// £
class CharCode32900 {PaaFileNumber=5; x=1633; y=1681; w=19 ; h=18 ;};	// §
class CharCode32901 {PaaFileNumber=5; x=1657; y=1681; w=18 ; h=17 ;};	// •
class CharCode32902 {PaaFileNumber=5; x=1681; y=1681; w=16 ; h=18 ;};	// ¶
class CharCode32905 {PaaFileNumber=5; x=1705; y=1681; w=15 ; h=19 ;};	// ©
class CharCode32906 {PaaFileNumber=5; x=1729; y=1681; w=18 ; h=18 ;};	// ™
class CharCode32907 {PaaFileNumber=5; x=1753; y=1681; w=19 ; h=19 ;};	// ´
class CharCode32908 {PaaFileNumber=5; x=1777; y=1681; w=16 ; h=18 ;};	// ¨
class CharCode32909 {PaaFileNumber=5; x=1801; y=1681; w=18 ; h=18 ;};	// ≠
class CharCode32910 {PaaFileNumber=5; x=1825; y=1681; w=19 ; h=18 ;};	// Æ
class CharCode32911 {PaaFileNumber=5; x=1849; y=1681; w=17 ; h=19 ;};	// Ø
class CharCode32913 {PaaFileNumber=5; x=1873; y=1681; w=17 ; h=18 ;};	// ±
class CharCode32914 {PaaFileNumber=5; x=1897; y=1681; w=17 ; h=19 ;};	// ≤
class CharCode32916 {PaaFileNumber=5; x=1921; y=1681; w=16 ; h=19 ;};	// ¥
class CharCode32918 {PaaFileNumber=5; x=1945; y=1681; w=16 ; h=18 ;};	// ∂
class CharCode32919 {PaaFileNumber=5; x=1969; y=1681; w=18 ; h=18 ;};	// ∑
class CharCode32920 {PaaFileNumber=5; x=1993; y=1681; w=16 ; h=18 ;};	// ∏
class CharCode32922 {PaaFileNumber=5; x=2017; y=1681; w=18 ; h=19 ;};	// ∫
class CharCode32923 {PaaFileNumber=5; x=1  ; y=1705; w=15 ; h=18 ;};	// ª
class CharCode32924 {PaaFileNumber=5; x=25 ; y=1705; w=17 ; h=19 ;};	// º
class CharCode32925 {PaaFileNumber=5; x=49 ; y=1705; w=18 ; h=18 ;};	// Ω
class CharCode32926 {PaaFileNumber=5; x=73 ; y=1705; w=17 ; h=20 ;};	// æ
class CharCode32927 {PaaFileNumber=5; x=97 ; y=1705; w=18 ; h=19 ;};	// ø
class CharCode32928 {PaaFileNumber=5; x=121; y=1705; w=19 ; h=18 ;};	// ¿
class CharCode32929 {PaaFileNumber=5; x=145; y=1705; w=19 ; h=18 ;};	// ¡
class CharCode32930 {PaaFileNumber=5; x=169; y=1705; w=17 ; h=19 ;};	// ¬
class CharCode32931 {PaaFileNumber=5; x=193; y=1705; w=15 ; h=19 ;};	// √
class CharCode32932 {PaaFileNumber=5; x=217; y=1705; w=16 ; h=20 ;};	// ƒ
class CharCode32933 {PaaFileNumber=5; x=241; y=1705; w=16 ; h=18 ;};	// ≈
class CharCode32934 {PaaFileNumber=5; x=265; y=1705; w=18 ; h=18 ;};	// ∆
class CharCode32937 {PaaFileNumber=5; x=289; y=1705; w=15 ; h=18 ;};	// …
class CharCode32938 {PaaFileNumber=5; x=313; y=1705; w=15 ; h=18 ;};	//  
class CharCode32940 {PaaFileNumber=5; x=337; y=1705; w=17 ; h=19 ;};	// Ã
class CharCode32941 {PaaFileNumber=5; x=361; y=1705; w=19 ; h=18 ;};	// Õ
class CharCode32942 {PaaFileNumber=5; x=385; y=1705; w=17 ; h=18 ;};	// Œ
class CharCode32943 {PaaFileNumber=5; x=409; y=1705; w=16 ; h=18 ;};	// œ
class CharCode32946 {PaaFileNumber=5; x=433; y=1705; w=16 ; h=18 ;};	// “
class CharCode32948 {PaaFileNumber=5; x=457; y=1705; w=15 ; h=18 ;};	// ‘
class CharCode32950 {PaaFileNumber=5; x=481; y=1705; w=17 ; h=19 ;};	// ÷
class CharCode32951 {PaaFileNumber=5; x=505; y=1705; w=19 ; h=20 ;};	// ◊
class CharCode32953 {PaaFileNumber=5; x=529; y=1705; w=17 ; h=18 ;};	// Ÿ
class CharCode32954 {PaaFileNumber=5; x=553; y=1705; w=18 ; h=18 ;};	// ⁄
class CharCode32955 {PaaFileNumber=5; x=577; y=1705; w=18 ; h=19 ;};	// €
class CharCode32956 {PaaFileNumber=5; x=601; y=1705; w=17 ; h=19 ;};	// ‹
class CharCode32957 {PaaFileNumber=5; x=625; y=1705; w=19 ; h=18 ;};	// ›
class CharCode32958 {PaaFileNumber=5; x=649; y=1705; w=18 ; h=17 ;};	// ﬁ
class CharCode32959 {PaaFileNumber=5; x=673; y=1705; w=16 ; h=18 ;};	// ﬂ
class CharCode32960 {PaaFileNumber=5; x=697; y=1705; w=16 ; h=18 ;};	// ‡
class CharCode32961 {PaaFileNumber=5; x=721; y=1705; w=17 ; h=19 ;};	// ·
class CharCode32963 {PaaFileNumber=5; x=745; y=1705; w=16 ; h=18 ;};	// „
class CharCode32964 {PaaFileNumber=5; x=769; y=1705; w=19 ; h=19 ;};	// ‰
class CharCode32965 {PaaFileNumber=5; x=793; y=1705; w=19 ; h=20 ;};	// Â
class CharCode32966 {PaaFileNumber=5; x=817; y=1705; w=16 ; h=18 ;};	// Ê
class CharCode32967 {PaaFileNumber=5; x=841; y=1705; w=19 ; h=17 ;};	// Á
class CharCode32968 {PaaFileNumber=5; x=865; y=1705; w=17 ; h=18 ;};	// Ë
class CharCode32969 {PaaFileNumber=5; x=889; y=1705; w=18 ; h=19 ;};	// È
class CharCode32970 {PaaFileNumber=5; x=913; y=1705; w=17 ; h=19 ;};	// Í
class CharCode32971 {PaaFileNumber=5; x=937; y=1705; w=17 ; h=18 ;};	// Î
class CharCode32972 {PaaFileNumber=5; x=961; y=1705; w=17 ; h=20 ;};	// Ï
class CharCode32973 {PaaFileNumber=5; x=985; y=1705; w=17 ; h=17 ;};	// Ì
class CharCode32974 {PaaFileNumber=5; x=1009; y=1705; w=16 ; h=18 ;};	// Ó
class CharCode32975 {PaaFileNumber=5; x=1033; y=1705; w=19 ; h=19 ;};	// Ô
class CharCode32976 {PaaFileNumber=5; x=1057; y=1705; w=17 ; h=18 ;};	// 
class CharCode32977 {PaaFileNumber=5; x=1081; y=1705; w=18 ; h=17 ;};	// Ò
class CharCode32978 {PaaFileNumber=5; x=1105; y=1705; w=18 ; h=18 ;};	// Ú
class CharCode32979 {PaaFileNumber=5; x=1129; y=1705; w=19 ; h=18 ;};	// Û
class CharCode32980 {PaaFileNumber=5; x=1153; y=1705; w=17 ; h=18 ;};	// Ù
class CharCode32982 {PaaFileNumber=5; x=1177; y=1705; w=17 ; h=18 ;};	// ˆ
class CharCode32984 {PaaFileNumber=5; x=1201; y=1705; w=17 ; h=19 ;};	// ¯
class CharCode32986 {PaaFileNumber=5; x=1225; y=1705; w=18 ; h=18 ;};	// ˙
class CharCode32988 {PaaFileNumber=5; x=1249; y=1705; w=18 ; h=19 ;};	// ¸
class CharCode32989 {PaaFileNumber=5; x=1273; y=1705; w=18 ; h=18 ;};	// ˝
class CharCode32990 {PaaFileNumber=5; x=1297; y=1705; w=16 ; h=18 ;};	// ˛
class CharCode32993 {PaaFileNumber=5; x=1321; y=1705; w=16 ; h=18 ;};	// 
class CharCode32994 {PaaFileNumber=5; x=1345; y=1705; w=18 ; h=18 ;};	// 
class CharCode32998 {PaaFileNumber=5; x=1369; y=1705; w=18 ; h=19 ;};	// 
class CharCode32999 {PaaFileNumber=5; x=1393; y=1705; w=16 ; h=18 ;};	// 
class CharCode33001 {PaaFileNumber=5; x=1417; y=1705; w=19 ; h=18 ;};	// 	
class CharCode33002 {PaaFileNumber=5; x=1441; y=1705; w=18 ; h=20 ;};	// 

class CharCode33005 {PaaFileNumber=5; x=1465; y=1705; w=19 ; h=17 ;};	// 
class CharCode33006 {PaaFileNumber=5; x=1489; y=1705; w=18 ; h=18 ;};	// 
class CharCode33007 {PaaFileNumber=5; x=1513; y=1705; w=18 ; h=18 ;};	// 
class CharCode33008 {PaaFileNumber=5; x=1537; y=1705; w=18 ; h=19 ;};	// 
class CharCode33009 {PaaFileNumber=5; x=1561; y=1705; w=17 ; h=17 ;};	// 
class CharCode33010 {PaaFileNumber=5; x=1585; y=1705; w=19 ; h=19 ;};	// 
class CharCode33011 {PaaFileNumber=5; x=1609; y=1705; w=18 ; h=19 ;};	// 
class CharCode33012 {PaaFileNumber=5; x=1633; y=1705; w=17 ; h=19 ;};	// 
class CharCode33014 {PaaFileNumber=5; x=1657; y=1705; w=17 ; h=19 ;};	// 
class CharCode33016 {PaaFileNumber=5; x=1681; y=1705; w=18 ; h=17 ;};	// 
class CharCode33018 {PaaFileNumber=5; x=1705; y=1705; w=18 ; h=20 ;};	// 
class CharCode33021 {PaaFileNumber=5; x=1729; y=1705; w=16 ; h=18 ;};	// 
class CharCode33022 {PaaFileNumber=5; x=1753; y=1705; w=17 ; h=18 ;};	// 
class CharCode33026 {PaaFileNumber=5; x=1777; y=1705; w=16 ; h=18 ;};	// "
class CharCode33030 {PaaFileNumber=5; x=1801; y=1705; w=16 ; h=18 ;};	// &
class CharCode33033 {PaaFileNumber=5; x=1825; y=1705; w=16 ; h=18 ;};	// )
class CharCode33034 {PaaFileNumber=5; x=1849; y=1705; w=16 ; h=18 ;};	// *
class CharCode33036 {PaaFileNumber=5; x=1873; y=1705; w=17 ; h=19 ;};	// ,
class CharCode33039 {PaaFileNumber=5; x=1897; y=1705; w=17 ; h=18 ;};	// /
class CharCode33040 {PaaFileNumber=5; x=1921; y=1705; w=16 ; h=18 ;};	// 0
class CharCode33041 {PaaFileNumber=5; x=1945; y=1705; w=18 ; h=17 ;};	// 1
class CharCode33042 {PaaFileNumber=5; x=1969; y=1705; w=18 ; h=18 ;};	// 2
class CharCode33043 {PaaFileNumber=5; x=1993; y=1705; w=16 ; h=18 ;};	// 3
class CharCode33046 {PaaFileNumber=5; x=2017; y=1705; w=18 ; h=18 ;};	// 6
class CharCode33048 {PaaFileNumber=5; x=1  ; y=1729; w=20 ; h=18 ;};	// 8
class CharCode33050 {PaaFileNumber=5; x=25 ; y=1729; w=16 ; h=18 ;};	// :
class CharCode33054 {PaaFileNumber=5; x=49 ; y=1729; w=17 ; h=20 ;};	// >
class CharCode33062 {PaaFileNumber=5; x=73 ; y=1729; w=18 ; h=18 ;};	// F
class CharCode33064 {PaaFileNumber=5; x=97 ; y=1729; w=18 ; h=20 ;};	// H
class CharCode33066 {PaaFileNumber=5; x=121; y=1729; w=18 ; h=19 ;};	// J
class CharCode33067 {PaaFileNumber=5; x=145; y=1729; w=19 ; h=18 ;};	// K
class CharCode33068 {PaaFileNumber=5; x=169; y=1729; w=18 ; h=17 ;};	// L
class CharCode33071 {PaaFileNumber=5; x=193; y=1729; w=16 ; h=18 ;};	// O
class CharCode33072 {PaaFileNumber=5; x=217; y=1729; w=17 ; h=20 ;};	// P
class CharCode33073 {PaaFileNumber=5; x=241; y=1729; w=18 ; h=18 ;};	// Q
class CharCode33075 {PaaFileNumber=5; x=265; y=1729; w=18 ; h=17 ;};	// S
class CharCode33076 {PaaFileNumber=5; x=289; y=1729; w=18 ; h=18 ;};	// T
class CharCode33077 {PaaFileNumber=5; x=313; y=1729; w=18 ; h=17 ;};	// U
class CharCode33080 {PaaFileNumber=5; x=337; y=1729; w=16 ; h=18 ;};	// X
class CharCode33081 {PaaFileNumber=5; x=361; y=1729; w=18 ; h=18 ;};	// Y
class CharCode33082 {PaaFileNumber=5; x=385; y=1729; w=19 ; h=18 ;};	// Z
class CharCode33086 {PaaFileNumber=5; x=409; y=1729; w=16 ; h=18 ;};	// ^
class CharCode33088 {PaaFileNumber=5; x=433; y=1729; w=19 ; h=18 ;};	// `
class CharCode33093 {PaaFileNumber=5; x=457; y=1729; w=17 ; h=18 ;};	// e
class CharCode33095 {PaaFileNumber=5; x=481; y=1729; w=20 ; h=19 ;};	// g
class CharCode33097 {PaaFileNumber=5; x=505; y=1729; w=18 ; h=18 ;};	// i
class CharCode33098 {PaaFileNumber=5; x=529; y=1729; w=16 ; h=18 ;};	// j
class CharCode33099 {PaaFileNumber=5; x=553; y=1729; w=16 ; h=18 ;};	// k
class CharCode33100 {PaaFileNumber=5; x=577; y=1729; w=16 ; h=18 ;};	// l
class CharCode33101 {PaaFileNumber=5; x=601; y=1729; w=17 ; h=18 ;};	// m
class CharCode33102 {PaaFileNumber=5; x=625; y=1729; w=18 ; h=18 ;};	// n
class CharCode33104 {PaaFileNumber=5; x=649; y=1729; w=18 ; h=18 ;};	// p
class CharCode33105 {PaaFileNumber=5; x=673; y=1729; w=19 ; h=18 ;};	// q
class CharCode33108 {PaaFileNumber=5; x=697; y=1729; w=18 ; h=18 ;};	// t
class CharCode33109 {PaaFileNumber=5; x=721; y=1729; w=16 ; h=18 ;};	// u
class CharCode33113 {PaaFileNumber=5; x=745; y=1729; w=18 ; h=19 ;};	// y
class CharCode33114 {PaaFileNumber=5; x=769; y=1729; w=19 ; h=18 ;};	// z
class CharCode33115 {PaaFileNumber=5; x=793; y=1729; w=19 ; h=19 ;};	// {
class CharCode33116 {PaaFileNumber=5; x=817; y=1729; w=18 ; h=18 ;};	// |
class CharCode33117 {PaaFileNumber=5; x=841; y=1729; w=18 ; h=18 ;};	// }
class CharCode33118 {PaaFileNumber=5; x=865; y=1729; w=19 ; h=18 ;};	// ~
class CharCode33119 {PaaFileNumber=5; x=889; y=1729; w=19 ; h=18 ;};	// 
class CharCode33120 {PaaFileNumber=5; x=913; y=1729; w=17 ; h=18 ;};	// Ä
class CharCode33122 {PaaFileNumber=5; x=937; y=1729; w=18 ; h=20 ;};	// Ç
class CharCode33125 {PaaFileNumber=5; x=961; y=1729; w=16 ; h=18 ;};	// Ö
class CharCode33128 {PaaFileNumber=5; x=985; y=1729; w=17 ; h=18 ;};	// à
class CharCode33130 {PaaFileNumber=5; x=1009; y=1729; w=18 ; h=19 ;};	// ä
class CharCode33134 {PaaFileNumber=5; x=1033; y=1729; w=16 ; h=18 ;};	// é
class CharCode33135 {PaaFileNumber=5; x=1057; y=1729; w=17 ; h=20 ;};	// è
class CharCode33136 {PaaFileNumber=5; x=1081; y=1729; w=16 ; h=18 ;};	// ê
class CharCode33137 {PaaFileNumber=5; x=1105; y=1729; w=17 ; h=17 ;};	// ë
class CharCode33144 {PaaFileNumber=5; x=1129; y=1729; w=17 ; h=18 ;};	// ò
class CharCode33145 {PaaFileNumber=5; x=1153; y=1729; w=16 ; h=18 ;};	// ô
class CharCode33146 {PaaFileNumber=5; x=1177; y=1729; w=16 ; h=18 ;};	// ö
class CharCode33147 {PaaFileNumber=5; x=1201; y=1729; w=17 ; h=18 ;};	// õ
class CharCode33148 {PaaFileNumber=5; x=1225; y=1729; w=18 ; h=18 ;};	// ú
class CharCode33149 {PaaFileNumber=5; x=1249; y=1729; w=18 ; h=19 ;};	// ù
class CharCode33150 {PaaFileNumber=5; x=1273; y=1729; w=16 ; h=18 ;};	// û
class CharCode33151 {PaaFileNumber=5; x=1297; y=1729; w=16 ; h=18 ;};	// ü
class CharCode33152 {PaaFileNumber=5; x=1321; y=1729; w=16 ; h=18 ;};	// †
class CharCode33155 {PaaFileNumber=5; x=1345; y=1729; w=17 ; h=18 ;};	// £
class CharCode33158 {PaaFileNumber=5; x=1369; y=1729; w=17 ; h=20 ;};	// ¶
class CharCode33160 {PaaFileNumber=5; x=1393; y=1729; w=18 ; h=18 ;};	// ®
class CharCode33162 {PaaFileNumber=5; x=1417; y=1729; w=18 ; h=19 ;};	// ™
class CharCode33167 {PaaFileNumber=5; x=1441; y=1729; w=16 ; h=18 ;};	// Ø
class CharCode33171 {PaaFileNumber=5; x=1465; y=1729; w=18 ; h=18 ;};	// ≥
class CharCode33176 {PaaFileNumber=5; x=1489; y=1729; w=16 ; h=18 ;};	// ∏
class CharCode33178 {PaaFileNumber=5; x=1513; y=1729; w=16 ; h=20 ;};	// ∫
class CharCode33179 {PaaFileNumber=5; x=1537; y=1729; w=17 ; h=18 ;};	// ª
class CharCode33180 {PaaFileNumber=5; x=1561; y=1729; w=16 ; h=18 ;};	// º
class CharCode33181 {PaaFileNumber=5; x=1585; y=1729; w=16 ; h=18 ;};	// Ω
class CharCode33184 {PaaFileNumber=5; x=1609; y=1729; w=18 ; h=20 ;};	// ¿
class CharCode33185 {PaaFileNumber=5; x=1633; y=1729; w=18 ; h=19 ;};	// ¡
class CharCode33186 {PaaFileNumber=5; x=1657; y=1729; w=16 ; h=20 ;};	// ¬
class CharCode33187 {PaaFileNumber=5; x=1681; y=1729; w=17 ; h=19 ;};	// √
class CharCode33190 {PaaFileNumber=5; x=1705; y=1729; w=18 ; h=18 ;};	// ∆
class CharCode33192 {PaaFileNumber=5; x=1729; y=1729; w=16 ; h=18 ;};	// »
class CharCode33194 {PaaFileNumber=5; x=1753; y=1729; w=17 ; h=18 ;};	//  
class CharCode33196 {PaaFileNumber=5; x=1777; y=1729; w=18 ; h=18 ;};	// Ã
class CharCode33203 {PaaFileNumber=5; x=1801; y=1729; w=16 ; h=18 ;};	// ”
class CharCode33216 {PaaFileNumber=5; x=1825; y=1729; w=16 ; h=18 ;};	// ‡
class CharCode33218 {PaaFileNumber=5; x=1849; y=1729; w=16 ; h=18 ;};	// ‚
class CharCode33219 {PaaFileNumber=5; x=1873; y=1729; w=15 ; h=18 ;};	// „
class CharCode33223 {PaaFileNumber=5; x=1897; y=1729; w=19 ; h=20 ;};	// Á
class CharCode33226 {PaaFileNumber=5; x=1921; y=1729; w=14 ; h=19 ;};	// Í
class CharCode33228 {PaaFileNumber=5; x=1945; y=1729; w=17 ; h=18 ;};	// Ï
class CharCode33229 {PaaFileNumber=5; x=1969; y=1729; w=18 ; h=19 ;};	// Ì
class CharCode33235 {PaaFileNumber=5; x=1993; y=1729; w=17 ; h=18 ;};	// Û
class CharCode33236 {PaaFileNumber=5; x=2017; y=1729; w=20 ; h=18 ;};	// Ù
class CharCode33243 {PaaFileNumber=5; x=1  ; y=1753; w=20 ; h=18 ;};	// ˚
class CharCode33244 {PaaFileNumber=5; x=25 ; y=1753; w=16 ; h=16 ;};	// ¸
class CharCode33246 {PaaFileNumber=5; x=49 ; y=1753; w=19 ; h=19 ;};	// ˛
class CharCode33248 {PaaFileNumber=5; x=73 ; y=1753; w=16 ; h=19 ;};	// 
class CharCode33249 {PaaFileNumber=5; x=97 ; y=1753; w=17 ; h=17 ;};	// 
class CharCode33250 {PaaFileNumber=5; x=121; y=1753; w=20 ; h=19 ;};	// 
class CharCode33251 {PaaFileNumber=5; x=145; y=1753; w=15 ; h=18 ;};	// 
class CharCode33252 {PaaFileNumber=5; x=169; y=1753; w=17 ; h=18 ;};	// 
class CharCode33253 {PaaFileNumber=5; x=193; y=1753; w=15 ; h=19 ;};	// 
class CharCode33254 {PaaFileNumber=5; x=217; y=1753; w=19 ; h=19 ;};	// 
class CharCode33258 {PaaFileNumber=5; x=241; y=1753; w=16 ; h=18 ;};	// 

class CharCode33260 {PaaFileNumber=5; x=265; y=1753; w=17 ; h=18 ;};	// 
class CharCode33261 {PaaFileNumber=5; x=289; y=1753; w=20 ; h=19 ;};	// 
class CharCode33264 {PaaFileNumber=5; x=313; y=1753; w=19 ; h=18 ;};	// 
class CharCode33266 {PaaFileNumber=5; x=337; y=1753; w=18 ; h=19 ;};	// 
class CharCode33267 {PaaFileNumber=5; x=361; y=1753; w=16 ; h=18 ;};	// 
class CharCode33268 {PaaFileNumber=5; x=385; y=1753; w=21 ; h=18 ;};	// 
class CharCode33275 {PaaFileNumber=5; x=409; y=1753; w=17 ; h=19 ;};	// 
class CharCode33276 {PaaFileNumber=5; x=433; y=1753; w=17 ; h=20 ;};	// 
class CharCode33278 {PaaFileNumber=5; x=457; y=1753; w=17 ; h=20 ;};	// 
class CharCode33279 {PaaFileNumber=5; x=481; y=1753; w=18 ; h=19 ;};	// 
class CharCode33280 {PaaFileNumber=5; x=505; y=1753; w=15 ; h=18 ;};	//  
class CharCode33281 {PaaFileNumber=5; x=529; y=1753; w=19 ; h=19 ;};	// !
class CharCode33282 {PaaFileNumber=5; x=553; y=1753; w=18 ; h=19 ;};	// "
class CharCode33283 {PaaFileNumber=5; x=577; y=1753; w=20 ; h=19 ;};	// #
class CharCode33285 {PaaFileNumber=5; x=601; y=1753; w=16 ; h=18 ;};	// %
class CharCode33286 {PaaFileNumber=5; x=625; y=1753; w=16 ; h=18 ;};	// &
class CharCode33288 {PaaFileNumber=5; x=649; y=1753; w=19 ; h=19 ;};	// (
class CharCode33290 {PaaFileNumber=5; x=673; y=1753; w=20 ; h=18 ;};	// *
class CharCode33291 {PaaFileNumber=5; x=697; y=1753; w=18 ; h=18 ;};	// +
class CharCode33292 {PaaFileNumber=5; x=721; y=1753; w=18 ; h=18 ;};	// ,
class CharCode33293 {PaaFileNumber=5; x=745; y=1753; w=21 ; h=19 ;};	// -
class CharCode33295 {PaaFileNumber=5; x=769; y=1753; w=19 ; h=19 ;};	// /
class CharCode33296 {PaaFileNumber=5; x=793; y=1753; w=19 ; h=18 ;};	// 0
class CharCode33297 {PaaFileNumber=5; x=817; y=1753; w=21 ; h=18 ;};	// 1
class CharCode33298 {PaaFileNumber=5; x=841; y=1753; w=16 ; h=18 ;};	// 2
class CharCode33299 {PaaFileNumber=5; x=865; y=1753; w=19 ; h=17 ;};	// 3
class CharCode33300 {PaaFileNumber=5; x=889; y=1753; w=18 ; h=18 ;};	// 4
class CharCode33301 {PaaFileNumber=5; x=913; y=1753; w=19 ; h=18 ;};	// 5
class CharCode33302 {PaaFileNumber=5; x=937; y=1753; w=17 ; h=19 ;};	// 6
class CharCode33303 {PaaFileNumber=5; x=961; y=1753; w=19 ; h=18 ;};	// 7
class CharCode33304 {PaaFileNumber=5; x=985; y=1753; w=19 ; h=18 ;};	// 8
class CharCode33305 {PaaFileNumber=5; x=1009; y=1753; w=18 ; h=17 ;};	// 9
class CharCode33307 {PaaFileNumber=5; x=1033; y=1753; w=19 ; h=19 ;};	// ;
class CharCode33310 {PaaFileNumber=5; x=1057; y=1753; w=19 ; h=19 ;};	// >
class CharCode33311 {PaaFileNumber=5; x=1081; y=1753; w=16 ; h=18 ;};	// ?
class CharCode33316 {PaaFileNumber=5; x=1105; y=1753; w=18 ; h=18 ;};	// D
class CharCode33319 {PaaFileNumber=5; x=1129; y=1753; w=21 ; h=18 ;};	// G
class CharCode33321 {PaaFileNumber=5; x=1153; y=1753; w=20 ; h=19 ;};	// I
class CharCode33322 {PaaFileNumber=5; x=1177; y=1753; w=16 ; h=18 ;};	// J
class CharCode33323 {PaaFileNumber=5; x=1201; y=1753; w=19 ; h=18 ;};	// K
class CharCode33324 {PaaFileNumber=5; x=1225; y=1753; w=16 ; h=18 ;};	// L
class CharCode33327 {PaaFileNumber=5; x=1249; y=1753; w=18 ; h=19 ;};	// O
class CharCode33328 {PaaFileNumber=5; x=1273; y=1753; w=16 ; h=18 ;};	// P
class CharCode33329 {PaaFileNumber=5; x=1297; y=1753; w=16 ; h=18 ;};	// Q
class CharCode33333 {PaaFileNumber=5; x=1321; y=1753; w=16 ; h=18 ;};	// U
class CharCode33334 {PaaFileNumber=5; x=1345; y=1753; w=16 ; h=18 ;};	// V
class CharCode33335 {PaaFileNumber=5; x=1369; y=1753; w=16 ; h=18 ;};	// W
class CharCode33336 {PaaFileNumber=5; x=1393; y=1753; w=19 ; h=19 ;};	// X
class CharCode33337 {PaaFileNumber=5; x=1417; y=1753; w=16 ; h=18 ;};	// Y
class CharCode33338 {PaaFileNumber=5; x=1441; y=1753; w=19 ; h=19 ;};	// Z
class CharCode33343 {PaaFileNumber=5; x=1465; y=1753; w=18 ; h=18 ;};	// _
class CharCode33351 {PaaFileNumber=5; x=1489; y=1753; w=16 ; h=18 ;};	// g
class CharCode33352 {PaaFileNumber=5; x=1513; y=1753; w=20 ; h=18 ;};	// h
class CharCode33358 {PaaFileNumber=5; x=1537; y=1753; w=17 ; h=19 ;};	// n
class CharCode33359 {PaaFileNumber=5; x=1561; y=1753; w=17 ; h=20 ;};	// o
class CharCode33360 {PaaFileNumber=5; x=1585; y=1753; w=19 ; h=18 ;};	// p
class CharCode33362 {PaaFileNumber=5; x=1609; y=1753; w=17 ; h=18 ;};	// r
class CharCode33363 {PaaFileNumber=5; x=1633; y=1753; w=19 ; h=18 ;};	// s
class CharCode33364 {PaaFileNumber=5; x=1657; y=1753; w=19 ; h=19 ;};	// t
class CharCode33368 {PaaFileNumber=5; x=1681; y=1753; w=16 ; h=18 ;};	// x
class CharCode33369 {PaaFileNumber=5; x=1705; y=1753; w=17 ; h=14 ;};	// y
class CharCode33370 {PaaFileNumber=5; x=1729; y=1753; w=17 ; h=18 ;};	// z
class CharCode33373 {PaaFileNumber=5; x=1753; y=1753; w=18 ; h=18 ;};	// }
class CharCode33374 {PaaFileNumber=5; x=1777; y=1753; w=20 ; h=19 ;};	// ~
class CharCode33375 {PaaFileNumber=5; x=1801; y=1753; w=17 ; h=19 ;};	// 
class CharCode33378 {PaaFileNumber=5; x=1825; y=1753; w=18 ; h=20 ;};	// Ç
class CharCode33380 {PaaFileNumber=5; x=1849; y=1753; w=18 ; h=19 ;};	// Ñ
class CharCode33384 {PaaFileNumber=5; x=1873; y=1753; w=19 ; h=19 ;};	// à
class CharCode33386 {PaaFileNumber=5; x=1897; y=1753; w=17 ; h=20 ;};	// ä
class CharCode33387 {PaaFileNumber=5; x=1921; y=1753; w=17 ; h=19 ;};	// ã
class CharCode33389 {PaaFileNumber=5; x=1945; y=1753; w=17 ; h=19 ;};	// ç
class CharCode33390 {PaaFileNumber=5; x=1969; y=1753; w=17 ; h=20 ;};	// é
class CharCode33391 {PaaFileNumber=5; x=1993; y=1753; w=18 ; h=19 ;};	// è
class CharCode33392 {PaaFileNumber=5; x=2017; y=1753; w=16 ; h=18 ;};	// ê
class CharCode33393 {PaaFileNumber=5; x=1  ; y=1777; w=17 ; h=18 ;};	// ë
class CharCode33394 {PaaFileNumber=5; x=25 ; y=1777; w=17 ; h=18 ;};	// í
class CharCode33395 {PaaFileNumber=5; x=49 ; y=1777; w=16 ; h=18 ;};	// ì
class CharCode33399 {PaaFileNumber=5; x=73 ; y=1777; w=17 ; h=20 ;};	// ó
class CharCode33400 {PaaFileNumber=5; x=97 ; y=1777; w=18 ; h=19 ;};	// ò
class CharCode33401 {PaaFileNumber=5; x=121; y=1777; w=18 ; h=20 ;};	// ô
class CharCode33402 {PaaFileNumber=5; x=145; y=1777; w=16 ; h=18 ;};	// ö
class CharCode33404 {PaaFileNumber=5; x=169; y=1777; w=18 ; h=19 ;};	// ú
class CharCode33405 {PaaFileNumber=5; x=193; y=1777; w=19 ; h=17 ;};	// ù
