class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode33996 {PaaFileNumber=5; x=1699; y=512; w=20 ; h=20 ;};	// Ï
class CharCode34033 {PaaFileNumber=5; x=1802; y=509; w=18 ; h=20 ;};	// 
class CharCode34035 {PaaFileNumber=5; x=2029; y=511; w=17 ; h=20 ;};	// 
class CharCode34039 {PaaFileNumber=5; x=1894; y=512; w=17 ; h=18 ;};	// 
class CharCode34042 {PaaFileNumber=5; x=1999; y=512; w=20 ; h=20 ;};	// 
class CharCode34059 {PaaFileNumber=5; x=1723; y=514; w=17 ; h=20 ;};	// +
class CharCode34060 {PaaFileNumber=5; x=1227; y=515; w=20 ; h=19 ;};	// ,
class CharCode34076 {PaaFileNumber=5; x=1744; y=515; w=19 ; h=20 ;};	// <
class CharCode34077 {PaaFileNumber=5; x=1329; y=521; w=20 ; h=19 ;};	// =
class CharCode34089 {PaaFileNumber=5; x=1653; y=520; w=17 ; h=20 ;};	// I
class CharCode34090 {PaaFileNumber=5; x=1425; y=522; w=19 ; h=18 ;};	// J
class CharCode34132 {PaaFileNumber=5; x=1139; y=523; w=19 ; h=19 ;};	// t
class CharCode34142 {PaaFileNumber=5; x=1188; y=523; w=19 ; h=20 ;};	// ~
class CharCode34148 {PaaFileNumber=5; x=1353; y=523; w=19 ; h=20 ;};	// Ñ
class CharCode34151 {PaaFileNumber=5; x=1022; y=524; w=21 ; h=19 ;};	// á
class CharCode34171 {PaaFileNumber=5; x=1047; y=524; w=18 ; h=21 ;};	// õ
class CharCode34186 {PaaFileNumber=5; x=1942; y=524; w=18 ; h=20 ;};	// ™
class CharCode34191 {PaaFileNumber=5; x=1162; y=525; w=20 ; h=20 ;};	// Ø
class CharCode34223 {PaaFileNumber=5; x=1846; y=526; w=20 ; h=20 ;};	// œ
class CharCode34224 {PaaFileNumber=5; x=1251; y=527; w=19 ; h=19 ;};	// –
class CharCode34229 {PaaFileNumber=5; x=1274; y=528; w=20 ; h=20 ;};	// ’
class CharCode34244 {PaaFileNumber=5; x=1298; y=528; w=20 ; h=20 ;};	// ‰
class CharCode34267 {PaaFileNumber=5; x=1561; y=529; w=20 ; h=20 ;};	// ˚
class CharCode34289 {PaaFileNumber=5; x=1402; y=530; w=19 ; h=20 ;};	// 
class CharCode34328 {PaaFileNumber=5; x=1824; y=529; w=18 ; h=20 ;};	// 8
class CharCode34350 {PaaFileNumber=5; x=1534; y=530; w=19 ; h=20 ;};	// N
class CharCode34351 {PaaFileNumber=5; x=1585; y=530; w=18 ; h=20 ;};	// O
class CharCode34352 {PaaFileNumber=5; x=1915; y=530; w=18 ; h=20 ;};	// P
class CharCode34353 {PaaFileNumber=5; x=1631; y=531; w=18 ; h=20 ;};	// Q
class CharCode34362 {PaaFileNumber=5; x=1069; y=532; w=19 ; h=20 ;};	// Z
class CharCode34379 {PaaFileNumber=5; x=1050; y=323; w=15 ; h=18 ;};	// k
class CharCode34385 {PaaFileNumber=5; x=1376; y=532; w=20 ; h=19 ;};	// q
class CharCode34393 {PaaFileNumber=5; x=1448; y=532; w=21 ; h=17 ;};	// y
class CharCode34397 {PaaFileNumber=5; x=1118; y=530; w=16 ; h=18 ;};	// }
class CharCode34398 {PaaFileNumber=5; x=1607; y=532; w=20 ; h=19 ;};	// ~
class CharCode34400 {PaaFileNumber=5; x=1964; y=532; w=21 ; h=18 ;};	// Ä
class CharCode34401 {PaaFileNumber=5; x=1092; y=533; w=21 ; h=17 ;};	// Å
class CharCode34402 {PaaFileNumber=5; x=1870; y=532; w=20 ; h=19 ;};	// Ç
class CharCode34410 {PaaFileNumber=5; x=1473; y=533; w=21 ; h=17 ;};	// ä
class CharCode34412 {PaaFileNumber=5; x=1498; y=533; w=21 ; h=20 ;};	// å
class CharCode34419 {PaaFileNumber=5; x=1674; y=533; w=20 ; h=19 ;};	// ì
class CharCode34421 {PaaFileNumber=5; x=1767; y=533; w=20 ; h=19 ;};	// ï
class CharCode34428 {PaaFileNumber=5; x=1791; y=533; w=20 ; h=18 ;};	// ú
class CharCode34435 {PaaFileNumber=5; x=2023; y=535; w=21 ; h=16 ;};	// £
class CharCode34436 {PaaFileNumber=5; x=1698; y=536; w=18 ; h=18 ;};	// §
class CharCode34442 {PaaFileNumber=5; x=1989; y=536; w=20 ; h=20 ;};	// ™
class CharCode34447 {PaaFileNumber=5; x=1211; y=538; w=21 ; h=16 ;};	// Ø
class CharCode34464 {PaaFileNumber=5; x=1720; y=538; w=20 ; h=17 ;};	// ¿
class CharCode34470 {PaaFileNumber=5; x=1322; y=544; w=21 ; h=17 ;};	// ∆
class CharCode34471 {PaaFileNumber=5; x=1138; y=546; w=20 ; h=18 ;};	// «
class CharCode34473 {PaaFileNumber=5; x=1017; y=547; w=21 ; h=18 ;};	// …
class CharCode34475 {PaaFileNumber=5; x=1744; y=539; w=19 ; h=19 ;};	// À
class CharCode34484 {PaaFileNumber=5; x=1186; y=547; w=20 ; h=16 ;};	// ‘
class CharCode34489 {PaaFileNumber=5; x=1347; y=547; w=20 ; h=17 ;};	// Ÿ
class CharCode34491 {PaaFileNumber=5; x=1425; y=544; w=19 ; h=20 ;};	// €
class CharCode34500 {PaaFileNumber=5; x=1937; y=548; w=21 ; h=18 ;};	// ‰
class CharCode34510 {PaaFileNumber=5; x=1894; y=534; w=16 ; h=20 ;};	// Ó
class CharCode34521 {PaaFileNumber=5; x=1042; y=549; w=19 ; h=19 ;};	// ˘
class CharCode34526 {PaaFileNumber=5; x=1236; y=550; w=21 ; h=20 ;};	// ˛
class CharCode34528 {PaaFileNumber=5; x=1653; y=544; w=16 ; h=20 ;};	// 
class CharCode34530 {PaaFileNumber=5; x=1261; y=552; w=21 ; h=20 ;};	// 
class CharCode34536 {PaaFileNumber=5; x=1286; y=552; w=21 ; h=16 ;};	// 
class CharCode34546 {PaaFileNumber=5; x=1448; y=553; w=21 ; h=17 ;};	// 
class CharCode34547 {PaaFileNumber=5; x=1557; y=553; w=21 ; h=16 ;};	// 
class CharCode34549 {PaaFileNumber=5; x=1815; y=553; w=21 ; h=18 ;};	// 
class CharCode34551 {PaaFileNumber=5; x=1162; y=549; w=19 ; h=18 ;};	// 
class CharCode34552 {PaaFileNumber=5; x=1846; y=550; w=20 ; h=17 ;};	// 
class CharCode34556 {PaaFileNumber=5; x=1092; y=554; w=18 ; h=20 ;};	// 
class CharCode34561 {PaaFileNumber=5; x=1400; y=554; w=21 ; h=19 ;};	// !
class CharCode34587 {PaaFileNumber=5; x=1473; y=554; w=21 ; h=20 ;};	// ;
class CharCode34599 {PaaFileNumber=5; x=1114; y=554; w=20 ; h=17 ;};	// G
class CharCode34601 {PaaFileNumber=5; x=1523; y=554; w=20 ; h=20 ;};	// I
class CharCode34604 {PaaFileNumber=5; x=1582; y=554; w=21 ; h=19 ;};	// L
class CharCode34606 {PaaFileNumber=5; x=1962; y=554; w=20 ; h=19 ;};	// N
class CharCode34615 {PaaFileNumber=5; x=1371; y=555; w=21 ; h=18 ;};	// W
class CharCode34617 {PaaFileNumber=5; x=1607; y=555; w=20 ; h=18 ;};	// Y
class CharCode34624 {PaaFileNumber=5; x=1791; y=555; w=20 ; h=17 ;};	// `
class CharCode34644 {PaaFileNumber=5; x=1914; y=554; w=19 ; h=18 ;};	// t
class CharCode34646 {PaaFileNumber=5; x=2013; y=555; w=21 ; h=20 ;};	// v
class CharCode34659 {PaaFileNumber=5; x=1065; y=556; w=21 ; h=19 ;};	// É
class CharCode34669 {PaaFileNumber=5; x=1870; y=555; w=20 ; h=17 ;};	// ç
class CharCode34687 {PaaFileNumber=5; x=1673; y=556; w=21 ; h=18 ;};	// ü
class CharCode34714 {PaaFileNumber=5; x=1767; y=556; w=19 ; h=19 ;};	// ∫
class CharCode34720 {PaaFileNumber=5; x=1498; y=557; w=21 ; h=21 ;};	// ¿
class CharCode34726 {PaaFileNumber=5; x=1210; y=558; w=21 ; h=18 ;};	// ∆
class CharCode34731 {PaaFileNumber=5; x=1698; y=559; w=21 ; h=18 ;};	// À
class CharCode34777 {PaaFileNumber=5; x=1986; y=560; w=20 ; h=20 ;};	// ˘
class CharCode34805 {PaaFileNumber=5; x=1723; y=562; w=20 ; h=18 ;};	// 
class CharCode34818 {PaaFileNumber=5; x=1631; y=555; w=18 ; h=20 ;};	// "
class CharCode34848 {PaaFileNumber=5; x=1311; y=565; w=21 ; h=15 ;};	// @
class CharCode34853 {PaaFileNumber=5; x=1185; y=567; w=21 ; h=19 ;};	// E
class CharCode34860 {PaaFileNumber=5; x=1138; y=568; w=20 ; h=19 ;};	// L
class CharCode34861 {PaaFileNumber=5; x=1336; y=568; w=20 ; h=18 ;};	// M
class CharCode34868 {PaaFileNumber=5; x=1014; y=569; w=20 ; h=18 ;};	// T
class CharCode34871 {PaaFileNumber=5; x=1937; y=570; w=20 ; h=20 ;};	// W
class CharCode34873 {PaaFileNumber=5; x=1840; y=571; w=21 ; h=18 ;};	// Y
class CharCode34881 {PaaFileNumber=5; x=1038; y=572; w=21 ; h=20 ;};	// a
class CharCode34883 {PaaFileNumber=5; x=1286; y=572; w=21 ; h=20 ;};	// c
class CharCode34885 {PaaFileNumber=5; x=1425; y=568; w=19 ; h=19 ;};	// e
class CharCode34888 {PaaFileNumber=5; x=1162; y=571; w=19 ; h=20 ;};	// h
class CharCode34889 {PaaFileNumber=5; x=1547; y=573; w=21 ; h=18 ;};	// i
class CharCode34891 {PaaFileNumber=5; x=1235; y=574; w=18 ; h=19 ;};	// k
class CharCode34892 {PaaFileNumber=5; x=1448; y=574; w=20 ; h=18 ;};	// l
class CharCode34896 {PaaFileNumber=5; x=1114; y=575; w=18 ; h=20 ;};	// p
class CharCode34903 {PaaFileNumber=5; x=1815; y=575; w=20 ; h=20 ;};	// w
class CharCode34913 {PaaFileNumber=5; x=1257; y=576; w=20 ; h=20 ;};	// Å
class CharCode34916 {PaaFileNumber=5; x=1790; y=576; w=21 ; h=18 ;};	// Ñ
class CharCode34923 {PaaFileNumber=5; x=1865; y=576; w=20 ; h=20 ;};	// ã
class CharCode34925 {PaaFileNumber=5; x=1889; y=576; w=21 ; h=18 ;};	// ç
class CharCode34930 {PaaFileNumber=5; x=1360; y=577; w=20 ; h=18 ;};	// í
class CharCode34934 {PaaFileNumber=5; x=1384; y=577; w=20 ; h=18 ;};	// ñ
class CharCode34940 {PaaFileNumber=5; x=1572; y=577; w=21 ; h=19 ;};	// ú
class CharCode34955 {PaaFileNumber=5; x=1597; y=577; w=21 ; h=18 ;};	// ´
class CharCode34957 {PaaFileNumber=5; x=1914; y=576; w=19 ; h=20 ;};	// ≠
class CharCode34961 {PaaFileNumber=5; x=1961; y=577; w=20 ; h=18 ;};	// ±
class CharCode34977 {PaaFileNumber=5; x=1090; y=578; w=19 ; h=21 ;};	// ¡
class CharCode34978 {PaaFileNumber=5; x=1472; y=578; w=20 ; h=20 ;};	// ¬
class CharCode34981 {PaaFileNumber=5; x=1523; y=578; w=20 ; h=20 ;};	// ≈
class CharCode34982 {PaaFileNumber=5; x=1653; y=578; w=19 ; h=18 ;};	// ∆
class CharCode34985 {PaaFileNumber=5; x=1063; y=579; w=20 ; h=18 ;};	// …
class CharCode34997 {PaaFileNumber=5; x=1622; y=579; w=20 ; h=18 ;};	// ’
class CharCode35001 {PaaFileNumber=5; x=1747; y=579; w=21 ; h=18 ;};	// Ÿ
class CharCode35012 {PaaFileNumber=5; x=2010; y=579; w=21 ; h=20 ;};	// ‰
class CharCode35027 {PaaFileNumber=5; x=1210; y=580; w=19 ; h=20 ;};	// Û
class CharCode35032 {PaaFileNumber=5; x=1676; y=581; w=21 ; h=19 ;};	// ¯
class CharCode35033 {PaaFileNumber=5; x=1496; y=582; w=19 ; h=20 ;};	// ˘
class CharCode35042 {PaaFileNumber=5; x=1311; y=584; w=20 ; h=18 ;};	// 
class CharCode35056 {PaaFileNumber=5; x=1701; y=584; w=20 ; h=19 ;};	// 
class CharCode35058 {PaaFileNumber=5; x=1985; y=584; w=20 ; h=21 ;};	// 
class CharCode35077 {PaaFileNumber=5; x=1185; y=590; w=21 ; h=19 ;};	// %
class CharCode35135 {PaaFileNumber=5; x=1335; y=590; w=21 ; h=20 ;};	// _
class CharCode35167 {PaaFileNumber=5; x=1725; y=584; w=18 ; h=17 ;};	// 
class CharCode35169 {PaaFileNumber=5; x=1014; y=591; w=20 ; h=19 ;};	// Å
class CharCode35174 {PaaFileNumber=5; x=1136; y=591; w=20 ; h=20 ;};	// Ü
class CharCode35233 {PaaFileNumber=5; x=1408; y=591; w=18 ; h=18 ;};	// ¡
class CharCode35234 {PaaFileNumber=5; x=1839; y=593; w=21 ; h=17 ;};	// ¬
class CharCode35236 {PaaFileNumber=5; x=1937; y=594; w=20 ; h=17 ;};	// ƒ
class CharCode35237 {PaaFileNumber=5; x=1160; y=595; w=19 ; h=19 ;};	// ≈
class CharCode35238 {PaaFileNumber=5; x=1547; y=595; w=21 ; h=19 ;};	// ∆
class CharCode35240 {PaaFileNumber=5; x=1038; y=596; w=19 ; h=19 ;};	// »
class CharCode35241 {PaaFileNumber=5; x=1281; y=596; w=18 ; h=20 ;};	// …
class CharCode35250 {PaaFileNumber=5; x=2032; y=439; w=14 ; h=20 ;};	// “
class CharCode35267 {PaaFileNumber=5; x=1430; y=596; w=20 ; h=19 ;};	// „
class CharCode35270 {PaaFileNumber=5; x=1233; y=597; w=19 ; h=18 ;};	// Ê
class CharCode35296 {PaaFileNumber=5; x=1772; y=598; w=18 ; h=19 ;};	// 
class CharCode35433 {PaaFileNumber=5; x=1889; y=598; w=20 ; h=20 ;};	// â
class CharCode35434 {PaaFileNumber=5; x=1113; y=599; w=19 ; h=20 ;};	// ä
class CharCode35443 {PaaFileNumber=5; x=1360; y=599; w=19 ; h=20 ;};	// ì
class CharCode35654 {PaaFileNumber=5; x=1383; y=599; w=19 ; h=20 ;};	// f
class CharCode35660 {PaaFileNumber=5; x=1597; y=599; w=20 ; h=20 ;};	// l
class CharCode35713 {PaaFileNumber=5; x=1794; y=599; w=19 ; h=20 ;};	// °
class CharCode35714 {PaaFileNumber=5; x=1961; y=599; w=19 ; h=18 ;};	// ¢
class CharCode35716 {PaaFileNumber=5; x=1256; y=600; w=20 ; h=16 ;};	// §
class CharCode35717 {PaaFileNumber=5; x=1572; y=600; w=21 ; h=17 ;};	// •
class CharCode35720 {PaaFileNumber=5; x=1646; y=600; w=20 ; h=19 ;};	// ®
class CharCode35721 {PaaFileNumber=5; x=1864; y=600; w=20 ; h=17 ;};	// ©
class CharCode35725 {PaaFileNumber=5; x=1817; y=599; w=18 ; h=19 ;};	// ≠
class CharCode35726 {PaaFileNumber=5; x=1913; y=600; w=20 ; h=16 ;};	// Æ
class CharCode35727 {PaaFileNumber=5; x=1061; y=601; w=20 ; h=16 ;};	// Ø
class CharCode35728 {PaaFileNumber=5; x=1621; y=601; w=20 ; h=17 ;};	// ∞
class CharCode35730 {PaaFileNumber=5; x=1747; y=601; w=20 ; h=19 ;};	// ≤
class CharCode35731 {PaaFileNumber=5; x=1454; y=602; w=19 ; h=20 ;};	// ≥
class CharCode35734 {PaaFileNumber=5; x=1519; y=602; w=20 ; h=19 ;};	// ∂
class CharCode35736 {PaaFileNumber=5; x=1085; y=603; w=20 ; h=20 ;};	// ∏
class CharCode35737 {PaaFileNumber=5; x=2009; y=603; w=21 ; h=17 ;};	// π
class CharCode35738 {PaaFileNumber=5; x=1670; y=604; w=20 ; h=18 ;};	// ∫
class CharCode35740 {PaaFileNumber=5; x=1303; y=606; w=20 ; h=16 ;};	// º
class CharCode35741 {PaaFileNumber=5; x=1477; y=606; w=20 ; h=16 ;};	// Ω
class CharCode35742 {PaaFileNumber=5; x=1694; y=607; w=20 ; h=18 ;};	// æ
class CharCode35743 {PaaFileNumber=5; x=1718; y=607; w=20 ; h=18 ;};	// ø
class CharCode35744 {PaaFileNumber=5; x=1210; y=604; w=19 ; h=18 ;};	// ¿
class CharCode35745 {PaaFileNumber=5; x=1984; y=609; w=21 ; h=17 ;};	// ¡
class CharCode35748 {PaaFileNumber=5; x=1183; y=613; w=20 ; h=19 ;};	// ƒ
class CharCode35749 {PaaFileNumber=5; x=1406; y=613; w=20 ; h=16 ;};	// ≈
class CharCode35750 {PaaFileNumber=5; x=1014; y=614; w=19 ; h=16 ;};	// ∆
class CharCode35752 {PaaFileNumber=5; x=1327; y=614; w=18 ; h=20 ;};	// »
class CharCode35753 {PaaFileNumber=5; x=1839; y=614; w=19 ; h=20 ;};	// …
class CharCode35754 {PaaFileNumber=5; x=1136; y=618; w=21 ; h=20 ;};	//  
class CharCode35757 {PaaFileNumber=5; x=1937; y=615; w=19 ; h=18 ;};	// Õ
class CharCode35761 {PaaFileNumber=5; x=1543; y=618; w=21 ; h=19 ;};	// —
class CharCode35765 {PaaFileNumber=5; x=1037; y=619; w=20 ; h=19 ;};	// ’
class CharCode35767 {PaaFileNumber=5; x=1430; y=619; w=20 ; h=20 ;};	// ◊
class CharCode35770 {PaaFileNumber=5; x=1233; y=620; w=21 ; h=20 ;};	// ⁄
class CharCode35773 {PaaFileNumber=5; x=1258; y=620; w=20 ; h=18 ;};	// ›
class CharCode35774 {PaaFileNumber=5; x=1913; y=620; w=20 ; h=16 ;};	// ﬁ
class CharCode35777 {PaaFileNumber=5; x=1061; y=621; w=20 ; h=18 ;};	// ·
class CharCode35778 {PaaFileNumber=5; x=1568; y=621; w=20 ; h=20 ;};	// ‚
class CharCode35781 {PaaFileNumber=5; x=1862; y=621; w=20 ; h=18 ;};	// Â
class CharCode35782 {PaaFileNumber=5; x=1771; y=621; w=19 ; h=19 ;};	// Ê
class CharCode35787 {PaaFileNumber=5; x=1960; y=621; w=20 ; h=19 ;};	// Î
class CharCode35788 {PaaFileNumber=5; x=1621; y=622; w=20 ; h=16 ;};	// Ï
class CharCode35789 {PaaFileNumber=5; x=1886; y=622; w=20 ; h=17 ;};	// Ì
class CharCode35791 {PaaFileNumber=5; x=1109; y=623; w=20 ; h=18 ;};	// Ô
class CharCode35793 {PaaFileNumber=5; x=1349; y=623; w=20 ; h=20 ;};	// Ò
class CharCode35794 {PaaFileNumber=5; x=1373; y=623; w=21 ; h=20 ;};	// Ú
class CharCode35796 {PaaFileNumber=5; x=1592; y=623; w=21 ; h=18 ;};	// Ù
class CharCode35797 {PaaFileNumber=5; x=1161; y=618; w=18 ; h=18 ;};	// ı
class CharCode35799 {PaaFileNumber=5; x=1645; y=623; w=20 ; h=20 ;};	// ˜
class CharCode35800 {PaaFileNumber=5; x=1794; y=623; w=19 ; h=19 ;};	// ¯
class CharCode35802 {PaaFileNumber=5; x=1742; y=624; w=21 ; h=18 ;};	// ˙
class CharCode35803 {PaaFileNumber=5; x=2009; y=624; w=20 ; h=20 ;};	// ˚
class CharCode35805 {PaaFileNumber=5; x=1501; y=625; w=19 ; h=20 ;};	// ˝
class CharCode35806 {PaaFileNumber=5; x=1207; y=626; w=21 ; h=19 ;};	// ˛
class CharCode35809 {PaaFileNumber=5; x=1282; y=626; w=20 ; h=20 ;};	// 
class CharCode35811 {PaaFileNumber=5; x=1454; y=626; w=19 ; h=18 ;};	// 
class CharCode35813 {PaaFileNumber=5; x=1477; y=626; w=19 ; h=19 ;};	// 
class CharCode35814 {PaaFileNumber=5; x=1669; y=626; w=20 ; h=20 ;};	// 
class CharCode35816 {PaaFileNumber=5; x=1693; y=629; w=21 ; h=18 ;};	// 
class CharCode35818 {PaaFileNumber=5; x=1984; y=630; w=21 ; h=18 ;};	// 

class CharCode35819 {PaaFileNumber=5; x=1398; y=633; w=21 ; h=20 ;};	// 
class CharCode35821 {PaaFileNumber=5; x=1085; y=627; w=20 ; h=20 ;};	// 
class CharCode35822 {PaaFileNumber=5; x=1718; y=629; w=20 ; h=19 ;};	// 
class CharCode35824 {PaaFileNumber=5; x=1011; y=634; w=19 ; h=20 ;};	// 
class CharCode35826 {PaaFileNumber=5; x=1183; y=636; w=19 ; h=19 ;};	// 
class CharCode35827 {PaaFileNumber=5; x=1937; y=637; w=19 ; h=19 ;};	// 
class CharCode35834 {PaaFileNumber=5; x=1306; y=638; w=19 ; h=20 ;};	// 
class CharCode35836 {PaaFileNumber=5; x=1817; y=638; w=20 ; h=17 ;};	// 
class CharCode35842 {PaaFileNumber=5; x=1910; y=640; w=21 ; h=20 ;};	// "
class CharCode35843 {PaaFileNumber=5; x=1524; y=641; w=19 ; h=18 ;};	// #
class CharCode35844 {PaaFileNumber=5; x=1034; y=642; w=20 ; h=20 ;};	// $
class CharCode35846 {PaaFileNumber=5; x=1133; y=642; w=20 ; h=20 ;};	// &
class CharCode35848 {PaaFileNumber=5; x=1157; y=642; w=20 ; h=19 ;};	// (
class CharCode35852 {PaaFileNumber=5; x=1617; y=642; w=21 ; h=19 ;};	// ,
class CharCode35853 {PaaFileNumber=5; x=1058; y=643; w=21 ; h=19 ;};	// -
class CharCode35857 {PaaFileNumber=5; x=1258; y=642; w=20 ; h=20 ;};	// 1
class CharCode35860 {PaaFileNumber=5; x=1423; y=643; w=22 ; h=19 ;};	// 4
class CharCode35863 {PaaFileNumber=5; x=1841; y=643; w=21 ; h=18 ;};	// 7
class CharCode35873 {PaaFileNumber=5; x=1866; y=643; w=22 ; h=17 ;};	// A
class CharCode35878 {PaaFileNumber=5; x=1232; y=644; w=20 ; h=17 ;};	// F
class CharCode35884 {PaaFileNumber=5; x=1767; y=644; w=20 ; h=18 ;};	// L
class CharCode35905 {PaaFileNumber=5; x=1960; y=644; w=18 ; h=20 ;};	// a
class CharCode35914 {PaaFileNumber=5; x=1547; y=641; w=17 ; h=20 ;};	// j
class CharCode35915 {PaaFileNumber=5; x=1568; y=645; w=22 ; h=20 ;};	// k
class CharCode35929 {PaaFileNumber=5; x=1109; y=645; w=18 ; h=20 ;};	// y
class CharCode35930 {PaaFileNumber=5; x=1594; y=645; w=19 ; h=20 ;};	// z
class CharCode35948 {PaaFileNumber=5; x=1742; y=646; w=20 ; h=18 ;};	// å
class CharCode36093 {PaaFileNumber=5; x=2033; y=415; w=13 ; h=19 ;};	// 
class CharCode36094 {PaaFileNumber=5; x=2033; y=624; w=13 ; h=20 ;};	// 
class CharCode36095 {PaaFileNumber=5; x=1329; y=638; w=13 ; h=20 ;};	// 
class CharCode36097 {PaaFileNumber=5; x=1791; y=646; w=19 ; h=18 ;};	// !
class CharCode36098 {PaaFileNumber=5; x=1346; y=647; w=20 ; h=18 ;};	// "
class CharCode36099 {PaaFileNumber=5; x=1370; y=647; w=20 ; h=21 ;};	// #
class CharCode36100 {PaaFileNumber=5; x=1642; y=647; w=18 ; h=20 ;};	// $
class CharCode36101 {PaaFileNumber=5; x=1449; y=648; w=20 ; h=17 ;};	// %
class CharCode36102 {PaaFileNumber=5; x=2009; y=648; w=20 ; h=19 ;};	// &
class CharCode36103 {PaaFileNumber=5; x=1206; y=649; w=19 ; h=20 ;};	// '
class CharCode36103 {PaaFileNumber=5; x=1473; y=649; w=19 ; h=20 ;};	// '
class CharCode36104 {PaaFileNumber=5; x=1496; y=649; w=18 ; h=20 ;};	// (
class CharCode36105 {PaaFileNumber=5; x=1282; y=650; w=20 ; h=16 ;};	// )
class CharCode36106 {PaaFileNumber=5; x=1664; y=650; w=20 ; h=20 ;};	// *
class CharCode36107 {PaaFileNumber=5; x=1083; y=651; w=18 ; h=20 ;};	// +
class CharCode36108 {PaaFileNumber=5; x=1688; y=651; w=20 ; h=18 ;};	// ,
class CharCode36109 {PaaFileNumber=5; x=1712; y=652; w=19 ; h=18 ;};	// -
class CharCode36110 {PaaFileNumber=5; x=1982; y=652; w=19 ; h=16 ;};	// .
class CharCode36111 {PaaFileNumber=5; x=1394; y=657; w=19 ; h=19 ;};	// /
class CharCode36112 {PaaFileNumber=5; x=1181; y=659; w=20 ; h=20 ;};	// 0
class CharCode36113 {PaaFileNumber=5; x=1814; y=659; w=20 ; h=20 ;};	// 1
class CharCode36116 {PaaFileNumber=5; x=1011; y=658; w=19 ; h=18 ;};	// 4
class CharCode36117 {PaaFileNumber=5; x=1935; y=660; w=21 ; h=20 ;};	// 5
class CharCode36120 {PaaFileNumber=5; x=1306; y=662; w=17 ; h=20 ;};	// 8
class CharCode36121 {PaaFileNumber=5; x=1518; y=663; w=16 ; h=21 ;};	// 9
class CharCode36122 {PaaFileNumber=5; x=1866; y=664; w=19 ; h=20 ;};	// :
class CharCode36124 {PaaFileNumber=5; x=1889; y=664; w=20 ; h=20 ;};	// <
class CharCode36126 {PaaFileNumber=5; x=1913; y=664; w=16 ; h=21 ;};	// >
class CharCode36127 {PaaFileNumber=5; x=1157; y=665; w=19 ; h=19 ;};	// ?
class CharCode36129 {PaaFileNumber=5; x=1229; y=665; w=18 ; h=20 ;};	// A
class CharCode36130 {PaaFileNumber=5; x=1538; y=665; w=20 ; h=18 ;};	// B
class CharCode36131 {PaaFileNumber=5; x=1617; y=665; w=20 ; h=18 ;};	// C
class CharCode36132 {PaaFileNumber=5; x=1838; y=665; w=18 ; h=20 ;};	// D
class CharCode36138 {PaaFileNumber=5; x=1034; y=666; w=21 ; h=20 ;};	// J
class CharCode36139 {PaaFileNumber=5; x=1059; y=666; w=20 ; h=19 ;};	// K
class CharCode36140 {PaaFileNumber=5; x=1131; y=666; w=20 ; h=19 ;};	// L
class CharCode36142 {PaaFileNumber=5; x=1251; y=666; w=19 ; h=20 ;};	// N
class CharCode36143 {PaaFileNumber=5; x=1417; y=666; w=18 ; h=20 ;};	// O
class CharCode36144 {PaaFileNumber=5; x=1766; y=666; w=20 ; h=19 ;};	// P
class CharCode36148 {PaaFileNumber=5; x=1735; y=668; w=20 ; h=17 ;};	// T
class CharCode36150 {PaaFileNumber=5; x=1790; y=668; w=18 ; h=18 ;};	// V
class CharCode36152 {PaaFileNumber=5; x=1105; y=669; w=21 ; h=20 ;};	// X
class CharCode36154 {PaaFileNumber=5; x=1327; y=669; w=20 ; h=20 ;};	// Z
class CharCode36155 {PaaFileNumber=5; x=1439; y=669; w=19 ; h=20 ;};	// [
class CharCode36158 {PaaFileNumber=5; x=1562; y=669; w=19 ; h=20 ;};	// ^
class CharCode36160 {PaaFileNumber=5; x=1585; y=669; w=19 ; h=20 ;};	// `
class CharCode36161 {PaaFileNumber=5; x=1960; y=668; w=18 ; h=19 ;};	// a
class CharCode36162 {PaaFileNumber=5; x=1274; y=670; w=20 ; h=20 ;};	// b
class CharCode36164 {PaaFileNumber=5; x=2005; y=671; w=20 ; h=20 ;};	// d
class CharCode36166 {PaaFileNumber=5; x=1351; y=672; w=20 ; h=18 ;};	// f
class CharCode36171 {PaaFileNumber=5; x=1205; y=673; w=20 ; h=20 ;};	// k
class CharCode36176 {PaaFileNumber=5; x=1462; y=673; w=20 ; h=20 ;};	// p
class CharCode36180 {PaaFileNumber=5; x=1486; y=673; w=21 ; h=19 ;};	// t
class CharCode36181 {PaaFileNumber=5; x=1688; y=673; w=20 ; h=19 ;};	// u
class CharCode36182 {PaaFileNumber=5; x=1641; y=674; w=21 ; h=18 ;};	// v
class CharCode36183 {PaaFileNumber=5; x=1375; y=680; w=21 ; h=18 ;};	// w
class CharCode36193 {PaaFileNumber=5; x=1180; y=683; w=21 ; h=19 ;};	// Å
class CharCode36197 {PaaFileNumber=5; x=1812; y=683; w=21 ; h=20 ;};	// Ö
class CharCode36202 {PaaFileNumber=5; x=1933; y=684; w=21 ; h=19 ;};	// ä
class CharCode36203 {PaaFileNumber=5; x=1298; y=686; w=20 ; h=18 ;};	// ã
class CharCode36223 {PaaFileNumber=5; x=1608; y=687; w=21 ; h=18 ;};	// ü
class CharCode36227 {PaaFileNumber=5; x=1538; y=687; w=20 ; h=19 ;};	// £
